_id,x,y,color
5fc17afe56d811342430642e,0,0,#f2d9ea
5fc17afe56d8113424306438,10,0,#ebc1fb
5fc17afe56d8113424306439,11,0,#ebc1fb
5fc17afe56d811342430643a,12,0,#ebc1fb
5fc17afe56d811342430643b,13,0,#ebc1fb
5fc17afe56d811342430643c,14,0,#ebc1fb
5fc17afe56d811342430643d,15,0,#ebc1fb
5fc17afe56d811342430643e,16,0,#ebc1fb
5fc17afe56d811342430643f,17,0,#ebc1fb
5fc17afe56d8113424306440,18,0,#ebc1fb
5fc17afe56d8113424306441,19,0,#e1abf7
5fc17afe56d8113424306442,20,0,#e1abf7
5fc17afe56d8113424306443,21,0,#e49eff
5fc17afe56d8113424306444,22,0,#e49eff
5fc17afe56d8113424306445,23,0,#a860c3
5fc17afe56d8113424306446,24,0,#e9adff
5fc17afe56d8113424306447,25,0,#e9adff
5fc17afe56d8113424306448,26,0,#efc2ff
5fc17afe56d8113424306449,27,0,#f4d6ff
5fc17afe56d811342430644a,28,0,#f4d6ff
5fc17afe56d811342430644b,29,0,#e5c7f5
5fc17afe56d811342430644c,30,0,#e5c7f5
5fc17afe56d811342430644d,31,0,#e5c7f5
5fc17afe56d811342430644e,32,0,#eac5f7
5fc17afe56d811342430644f,33,0,#eac5f7
5fc17afe56d8113424306450,34,0,#a862c3
5fc17afe56d8113424306451,35,0,#e6b1fb
5fc17afe56d8113424306452,36,0,#e6b1fb
5fc17afe56d8113424306453,37,0,#f1ccff
5fc17afe56d8113424306454,38,0,#f3d8fd
5fc17afe56d8113424306455,39,0,#f3d8fd
5fc17afe56d8113424306456,40,0,#a862c3
5fc17afe56d8113424306457,41,0,#a862c3
5fc17afe56d8113424306458,42,0,#a862c3
5fc17afe56d8113424306459,43,0,#f3d6ff
5fc17afe56d811342430645a,44,0,#f3d6ff
5fc17afe56d811342430645b,45,0,#a862c3
5fc17afe56d811342430645c,46,0,#f8e5ff
5fc17afe56d811342430645d,47,0,#f8e5ff
5fc17afe56d811342430645e,48,0,#ffffff
5fc17afe56d811342430645f,49,0,#ffffff
5fc17afe56d8113424306460,50,0,#ffffff
5fc17afe56d8113424306461,51,0,#ffffff
5fc17afe56d8113424306462,52,0,#ffffff
5fc17afe56d8113424306463,53,0,#ffffff
5fc17afe56d8113424306464,54,0,#ffffff
5fc17afe56d8113424306465,55,0,#ffffff
5fc17afe56d8113424306466,56,0,#ffffff
5fc17afe56d8113424306467,57,0,#ffffff
5fc17afe56d8113424306468,58,0,#ffffff
5fc17afe56d8113424306469,59,0,#ffffff
5fc17afe56d811342430646a,60,0,#ffffff
5fc17afe56d811342430646b,61,0,#ffffff
5fc17afe56d811342430646c,62,0,#ffffff
5fc17afe56d811342430646d,63,0,#ffffff
5fc17afe56d811342430646e,64,0,#ffffff
5fc17afe56d811342430646f,65,0,#ffffff
5fc17afe56d8113424306470,66,0,#ffffff
5fc17afe56d8113424306471,67,0,#ffffff
5fc17afe56d8113424306472,68,0,#ffffff
5fc17afe56d8113424306473,69,0,#ffffff
5fc17afe56d8113424306474,70,0,#ffffff
5fc17afe56d8113424306475,71,0,#ffffff
5fc17afe56d8113424306476,72,0,#ffffff
5fc17afe56d8113424306477,73,0,#ffffff
5fc17afe56d8113424306478,74,0,#ffffff
5fc17afe56d8113424306479,75,0,#ffffff
5fc17afe56d811342430647a,76,0,#ffffff
5fc17afe56d811342430647b,77,0,#ffffff
5fc17afe56d811342430647c,78,0,#ffffff
5fc17afe56d811342430647d,79,0,#ffffff
5fc17afe56d811342430647e,80,0,#ffffff
5fc17afe56d811342430647f,81,0,#ffffff
5fc17afe56d8113424306480,82,0,#ffffff
5fc17afe56d8113424306481,83,0,#ffffff
5fc17afe56d8113424306482,84,0,#ffffff
5fc17afe56d8113424306483,85,0,#ffffff
5fc17afe56d8113424306484,86,0,#ffffff
5fc17afe56d8113424306485,87,0,#ffffff
5fc17afe56d8113424306486,88,0,#ffffff
5fc17afe56d8113424306487,89,0,#ffffff
5fc17afe56d8113424306488,90,0,#ffffff
5fc17afe56d8113424306489,91,0,#ffffff
5fc17afe56d811342430648a,92,0,#ffffff
5fc17afe56d811342430648b,93,0,#ffffff
5fc17afe56d811342430648c,94,0,#ffffff
5fc17afe56d811342430648d,95,0,#ffffff
5fc17afe56d811342430648e,96,0,#ffffff
5fc17afe56d811342430648f,97,0,#ffffff
5fc17afe56d8113424306490,98,0,#ffffff
5fc17afe56d8113424306491,99,0,#ffffff
5fc17afe56d8113424306492,100,0,#25f906
5fc17afe56d8113424306493,0,1,#f8e5ff
5fc17afe56d8113424306494,1,1,#f8e5ff
5fc17afe56d8113424306495,2,1,#f8e5ff
5fc17afe56d8113424306496,3,1,#f5dbff
5fc17afe56d8113424306497,4,1,#f5dbff
5fc17afe56d8113424306498,5,1,#a862c3
5fc17afe56d8113424306499,6,1,#f2dafb
5fc17afe56d811342430649a,7,1,#efd0fb
5fc17afe56d811342430649b,8,1,#a862c3
5fc17afe56d811342430649c,9,1,#e9c5f7
5fc17afe56d811342430649d,10,1,#e9c5f7
5fc17afe56d811342430649e,11,1,#e9c5f7
5fc17afe56d811342430649f,12,1,#e9c5f7
5fc17afe56d81134243064a0,13,1,#e9c5f7
5fc17afe56d81134243064a1,14,1,#e9c5f7
5fc17afe56d81134243064a2,15,1,#e9c5f7
5fc17afe56d81134243064a3,16,1,#e9c5f7
5fc17afe56d81134243064a4,17,1,#e9c5f7
5fc17afe56d81134243064a5,18,1,#e9c5f7
5fc17afe56d81134243064a6,19,1,#e9bcfb
5fc17afe56d81134243064a7,20,1,#e9bcfb
5fc17afe56d81134243064a8,21,1,#e9bcfb
5fc17afe56d81134243064a9,22,1,#e2abf7
5fc17afe56d81134243064aa,23,1,#a862c3
5fc17afe56d81134243064ab,24,1,#efc7ff
5fc17afe56d81134243064ac,25,1,#efc7ff
5fc17afe56d81134243064ad,26,1,#efc7ff
5fc17afe56d81134243064ae,27,1,#f3d6ff
5fc17afe56d81134243064af,28,1,#f3d6ff
5fc17afe56d81134243064b0,29,1,#edc2ff
5fc17afe56d81134243064b1,30,1,#edc2ff
5fc17afe56d81134243064b2,31,1,#edc2ff
5fc17afe56d81134243064b3,32,1,#edc2ff
5fc17afe56d81134243064b4,33,1,#a862c3
5fc17afe56d81134243064b5,34,1,#a862c3
5fc17afe56d81134243064b6,35,1,#a862c3
5fc17afe56d81134243064b7,36,1,#e7b9f9
5fc17afe56d81134243064b8,37,1,#f0d5fb
5fc17afe56d81134243064b9,38,1,#f0d5fb
5fc17afe56d81134243064ba,39,1,#f0d5fb
5fc17afe56d81134243064bb,40,1,#f4ddfd
5fc17afe56d81134243064bc,41,1,#f4ddfd
5fc17afe56d81134243064bd,42,1,#a862c3
5fc17afe56d81134243064be,43,1,#a862c3
5fc17afe56d81134243064bf,44,1,#a862c3
5fc17afe56d81134243064c0,45,1,#a862c3
5fc17afe56d81134243064c1,46,1,#ffffff
5fc17afe56d81134243064c2,47,1,#ffffff
5fc17afe56d81134243064c3,48,1,#ffffff
5fc17afe56d81134243064c4,49,1,#ffffff
5fc17afe56d81134243064c5,50,1,#ffffff
5fc17afe56d81134243064c6,51,1,#ffffff
5fc17afe56d81134243064c7,52,1,#ffffff
5fc17afe56d81134243064c8,53,1,#ffffff
5fc17afe56d81134243064c9,54,1,#ffffff
5fc17afe56d81134243064ca,55,1,#ffffff
5fc17afe56d81134243064cb,56,1,#ffffff
5fc17afe56d81134243064cc,57,1,#ffffff
5fc17afe56d81134243064cd,58,1,#ffffff
5fc17afe56d81134243064ce,59,1,#ffffff
5fc17afe56d81134243064cf,60,1,#ffffff
5fc17afe56d81134243064d0,61,1,#ffffff
5fc17afe56d81134243064d1,62,1,#ffffff
5fc17afe56d81134243064d2,63,1,#ffffff
5fc17afe56d81134243064d3,64,1,#ffffff
5fc17afe56d81134243064d4,65,1,#ffffff
5fc17afe56d81134243064d5,66,1,#ffffff
5fc17afe56d81134243064d6,67,1,#ffffff
5fc17afe56d81134243064d7,68,1,#ffffff
5fc17afe56d81134243064d8,69,1,#ffffff
5fc17afe56d81134243064d9,70,1,#ffffff
5fc17afe56d81134243064da,71,1,#ffffff
5fc17afe56d81134243064db,72,1,#ffffff
5fc17afe56d81134243064dc,73,1,#ffffff
5fc17afe56d81134243064dd,74,1,#ffffff
5fc17afe56d81134243064de,75,1,#ffffff
5fc17afe56d81134243064df,76,1,#ffffff
5fc17afe56d81134243064e0,77,1,#ffffff
5fc17afe56d81134243064e1,78,1,#ffffff
5fc17afe56d81134243064e2,79,1,#ffffff
5fc17afe56d81134243064e3,80,1,#ffffff
5fc17afe56d81134243064e4,81,1,#ffffff
5fc17afe56d81134243064e5,82,1,#ffffff
5fc17afe56d81134243064e6,83,1,#ffffff
5fc17afe56d81134243064e7,84,1,#ffffff
5fc17afe56d81134243064e8,85,1,#ffffff
5fc17afe56d81134243064e9,86,1,#ffffff
5fc17afe56d81134243064ea,87,1,#ffffff
5fc17afe56d81134243064eb,88,1,#ffffff
5fc17afe56d81134243064ec,89,1,#ffffff
5fc17afe56d81134243064ed,90,1,#ffffff
5fc17afe56d81134243064ee,91,1,#ffffff
5fc17afe56d81134243064ef,92,1,#ffffff
5fc17afe56d81134243064f0,93,1,#ffffff
5fc17afe56d81134243064f1,94,1,#ffffff
5fc17afe56d81134243064f2,95,1,#ffffff
5fc17afe56d81134243064f3,96,1,#ffffff
5fc17afe56d81134243064f4,97,1,#ffffff
5fc17afe56d81134243064f5,98,1,#ffffff
5fc17afe56d81134243064f6,99,1,#ffffff
5fc17afe56d81134243064f7,100,1,#ffffff
5fc17afe56d81134243064f8,0,2,#f0d5fb
5fc17afe56d81134243064f9,1,2,#f0d5fb
5fc17afe56d81134243064fa,2,2,#f0d5fb
5fc17afe56d81134243064fb,3,2,#f0d5fb
5fc17afe56d81134243064fc,4,2,#f0d5fb
5fc17afe56d81134243064fd,5,2,#a862c3
5fc17afe56d81134243064fe,6,2,#eacaf7
5fc17afe56d81134243064ff,7,2,#eacaf7
5fc17afe56d8113424306500,8,2,#a862c3
5fc17afe56d8113424306501,9,2,#e9c5f7
5fc17afe56d8113424306502,10,2,#e9c5f7
5fc17afe56d8113424306503,11,2,#e9c5f7
5fc17afe56d8113424306504,12,2,#e9c5f7
5fc17afe56d8113424306505,13,2,#e9c5f7
5fc17afe56d8113424306506,14,2,#e9c5f7
5fc17afe56d8113424306507,15,2,#e9c5f7
5fc17afe56d8113424306508,16,2,#e9c5f7
5fc17afe56d8113424306509,17,2,#e9c5f7
5fc17afe56d811342430650a,18,2,#eec2ff
5fc17afe56d811342430650b,19,2,#eec2ff
5fc17afe56d811342430650c,20,2,#ebb8ff
5fc17afe56d811342430650d,21,2,#ebb8ff
5fc17afe56d811342430650e,22,2,#ebb8ff
5fc17afe56d811342430650f,23,2,#a862c3
5fc17afe56d8113424306510,24,2,#efc8fe
5fc17afe56d8113424306511,25,2,#efc8fe
5fc17afe56d8113424306512,26,2,#f3d7fe
5fc17afe56d8113424306513,27,2,#f3d7fe
5fc17afe56d8113424306514,28,2,#f3d7fe
5fc17afe56d8113424306515,29,2,#f3d7fe
5fc17afe56d8113424306516,30,2,#f1ccff
5fc17afe56d8113424306517,31,2,#f1ccff
5fc17afe56d8113424306518,32,2,#f1ccff
5fc17afe56d8113424306519,33,2,#a862c3
5fc17afe56d811342430651a,34,2,#a862c3
5fc17afe56d811342430651b,35,2,#a862c3
5fc17afe56d811342430651c,36,2,#f0d5fb
5fc17afe56d811342430651d,37,2,#f0d5fb
5fc17afe56d811342430651e,38,2,#f0d5fb
5fc17afe56d811342430651f,39,2,#f0d5fb
5fc17afe56d8113424306520,40,2,#f0d5fb
5fc17afe56d8113424306521,41,2,#f6e0ff
5fc17afe56d8113424306522,42,2,#f3d6ff
5fc17afe56d8113424306523,43,2,#f3d6ff
5fc17afe56d8113424306524,44,2,#f3d6ff
5fc17afe56d8113424306525,45,2,#a862c3
5fc17afe56d8113424306526,46,2,#ffffff
5fc17afe56d8113424306527,47,2,#ffffff
5fc17afe56d8113424306528,48,2,#ffffff
5fc17afe56d8113424306529,49,2,#ffffff
5fc17afe56d811342430652a,50,2,#ffffff
5fc17afe56d811342430652b,51,2,#ffffff
5fc17afe56d811342430652c,52,2,#ffffff
5fc17afe56d811342430652d,53,2,#ffffff
5fc17afe56d811342430652e,54,2,#ffffff
5fc17afe56d811342430652f,55,2,#ffffff
5fc17afe56d8113424306530,56,2,#ffffff
5fc17afe56d8113424306531,57,2,#ffffff
5fc17afe56d8113424306532,58,2,#ffffff
5fc17afe56d8113424306533,59,2,#ffffff
5fc17afe56d8113424306534,60,2,#ffffff
5fc17afe56d8113424306535,61,2,#ffffff
5fc17afe56d8113424306536,62,2,#ffffff
5fc17afe56d8113424306537,63,2,#ffffff
5fc17afe56d8113424306538,64,2,#ffffff
5fc17afe56d8113424306539,65,2,#ffffff
5fc17afe56d811342430653a,66,2,#ffffff
5fc17afe56d811342430653b,67,2,#ffffff
5fc17afe56d811342430653c,68,2,#ffffff
5fc17afe56d811342430653d,69,2,#ffffff
5fc17afe56d811342430653e,70,2,#ffffff
5fc17afe56d811342430653f,71,2,#ffffff
5fc17afe56d8113424306540,72,2,#ffffff
5fc17afe56d8113424306541,73,2,#ffffff
5fc17afe56d8113424306542,74,2,#ffffff
5fc17afe56d8113424306543,75,2,#ffffff
5fc17afe56d8113424306544,76,2,#ffffff
5fc17afe56d8113424306545,77,2,#ffffff
5fc17afe56d8113424306546,78,2,#ffffff
5fc17afe56d8113424306547,79,2,#ffffff
5fc17afe56d8113424306548,80,2,#ffffff
5fc17afe56d8113424306549,81,2,#ffffff
5fc17afe56d811342430654a,82,2,#ffffff
5fc17afe56d811342430654b,83,2,#ffffff
5fc17afe56d811342430654c,84,2,#ffffff
5fc17afe56d811342430654d,85,2,#ffffff
5fc17afe56d811342430654e,86,2,#ffffff
5fc17afe56d811342430654f,87,2,#ffffff
5fc17afe56d8113424306550,88,2,#ffffff
5fc17afe56d8113424306551,89,2,#ffffff
5fc17afe56d8113424306552,90,2,#ffffff
5fc17afe56d8113424306553,91,2,#ffffff
5fc17afe56d8113424306554,92,2,#ffffff
5fc17afe56d8113424306555,93,2,#ffffff
5fc17afe56d8113424306556,94,2,#ffffff
5fc17afe56d8113424306557,95,2,#ffffff
5fc17afe56d8113424306558,96,2,#ffffff
5fc17afe56d8113424306559,97,2,#ffffff
5fc17afe56d811342430655a,98,2,#ffffff
5fc17afe56d811342430655b,99,2,#ffffff
5fc17afe56d811342430655c,100,2,#ffffff
5fc17afe56d811342430655d,0,3,#f5dbff
5fc17afe56d811342430655e,1,3,#a862c3
5fc17afe56d811342430655f,2,3,#f5dbff
5fc17afe56d8113424306560,3,3,#f1ccff
5fc17afe56d8113424306561,4,3,#ffffff
5fc17afe56d8113424306562,5,3,#a862c3
5fc17afe56d8113424306563,6,3,#e7bff7
5fc17afe56d8113424306564,7,3,#e7bff7
5fc17afe56d8113424306565,8,3,#a862c3
5fc17afe56d8113424306566,9,3,#f3d6ff
5fc17afe56d8113424306567,10,3,#f3d6ff
5fc17afe56d8113424306568,11,3,#f3d6ff
5fc17afe56d8113424306569,12,3,#f3d6ff
5fc17afe56d811342430656a,13,3,#f3d6ff
5fc17afe56d811342430656b,14,3,#f3d6ff
5fc17afe56d811342430656c,15,3,#f3d6ff
5fc17afe56d811342430656d,16,3,#f3d6ff
5fc17afe56d811342430656e,17,3,#f0ccff
5fc17afe56d811342430656f,18,3,#f0ccff
5fc17afe56d8113424306570,19,3,#f0ccff
5fc17afe56d8113424306571,20,3,#f0ccff
5fc17afe56d8113424306572,21,3,#a862c3
5fc17afe56d8113424306573,22,3,#f6e0ff
5fc17afe56d8113424306574,23,3,#a862c3
5fc17afe56d8113424306575,24,3,#f6e0ff
5fc17afe56d8113424306576,25,3,#f6e0ff
5fc17afe56d8113424306577,26,3,#f6e0ff
5fc17afe56d8113424306578,27,3,#f6e0ff
5fc17afe56d8113424306579,28,3,#f6e0ff
5fc17afe56d811342430657a,29,3,#f6e0ff
5fc17afe56d811342430657b,30,3,#f6e0ff
5fc17afe56d811342430657c,31,3,#f6e0ff
5fc17afe56d811342430657d,32,3,#f6e0ff
5fc17afe56d811342430657e,33,3,#a862c3
5fc17afe56d811342430657f,34,3,#ffcdbd
5fc17afe56d8113424306580,35,3,#a862c3
5fc17afe56d8113424306581,36,3,#f2d1ff
5fc17afe56d8113424306582,37,3,#f5dbff
5fc17afe56d8113424306583,38,3,#ffffff
5fc17afe56d8113424306584,39,3,#f5dbff
5fc17afe56d8113424306585,40,3,#f5dbff
5fc17afe56d8113424306586,41,3,#f5dbff
5fc17afe56d8113424306587,42,3,#f5dbff
5fc17afe56d8113424306588,43,3,#f5dbff
5fc17afe56d8113424306589,44,3,#f5dbff
5fc17afe56d811342430658a,45,3,#a862c3
5fc17afe56d811342430658b,46,3,#ffffff
5fc17afe56d811342430658c,47,3,#ffffff
5fc17afe56d811342430658d,48,3,#ffffff
5fc17afe56d811342430658e,49,3,#ffffff
5fc17afe56d811342430658f,50,3,#ffffff
5fc17afe56d8113424306590,51,3,#ffffff
5fc17afe56d8113424306591,52,3,#ffffff
5fc17afe56d8113424306592,53,3,#ffffff
5fc17afe56d8113424306593,54,3,#ffffff
5fc17afe56d8113424306594,55,3,#ffffff
5fc17afe56d8113424306595,56,3,#ffffff
5fc17afe56d8113424306596,57,3,#ffffff
5fc17afe56d8113424306597,58,3,#ffffff
5fc17afe56d8113424306598,59,3,#ffffff
5fc17afe56d8113424306599,60,3,#ffffff
5fc17afe56d811342430659a,61,3,#ffffff
5fc17afe56d811342430659b,62,3,#ffffff
5fc17afe56d811342430659c,63,3,#ffffff
5fc17afe56d811342430659d,64,3,#ffffff
5fc17afe56d811342430659e,65,3,#ffffff
5fc17afe56d811342430659f,66,3,#ffffff
5fc17afe56d81134243065a0,67,3,#ffffff
5fc17afe56d81134243065a1,68,3,#ffffff
5fc17afe56d81134243065a2,69,3,#ffffff
5fc17afe56d81134243065a3,70,3,#ffffff
5fc17afe56d81134243065a4,71,3,#ffffff
5fc17afe56d81134243065a5,72,3,#ffffff
5fc17afe56d81134243065a6,73,3,#ffffff
5fc17afe56d81134243065a7,74,3,#ffffff
5fc17afe56d81134243065a8,75,3,#ffffff
5fc17afe56d81134243065a9,76,3,#ffffff
5fc17afe56d81134243065aa,77,3,#ffffff
5fc17afe56d81134243065ab,78,3,#ffffff
5fc17afe56d81134243065ac,79,3,#ffffff
5fc17afe56d81134243065ad,80,3,#ffffff
5fc17afe56d81134243065ae,81,3,#ffffff
5fc17afe56d81134243065af,82,3,#ffffff
5fc17afe56d81134243065b0,83,3,#ffffff
5fc17afe56d81134243065b1,84,3,#ffffff
5fc17afe56d81134243065b2,85,3,#ffffff
5fc17afe56d81134243065b3,86,3,#ffffff
5fc17afe56d81134243065b4,87,3,#ffffff
5fc17afe56d81134243065b5,88,3,#ffffff
5fc17afe56d81134243065b6,89,3,#ffffff
5fc17afe56d81134243065b7,90,3,#ffffff
5fc17afe56d81134243065b8,91,3,#ffffff
5fc17afe56d81134243065b9,92,3,#ffffff
5fc17afe56d81134243065ba,93,3,#ffffff
5fc17afe56d81134243065bb,94,3,#ffffff
5fc17afe56d81134243065bc,95,3,#ffffff
5fc17afe56d81134243065bd,96,3,#ffffff
5fc17afe56d81134243065be,97,3,#ffffff
5fc17afe56d81134243065bf,98,3,#ffffff
5fc17afe56d81134243065c0,99,3,#ffffff
5fc17afe56d81134243065c1,100,3,#ffffff
5fc17afe56d81134243065c2,0,4,#ffffff
5fc17afe56d81134243065c3,1,4,#a862c3
5fc17afe56d81134243065c4,2,4,#ffffff
5fc17afe56d81134243065c5,3,4,#ffffff
5fc17afe56d81134243065c6,4,4,#a862c3
5fc17afe56d81134243065c7,5,4,#ffffff
5fc17afe56d81134243065c8,6,4,#ffffff
5fc17afe56d81134243065c9,7,4,#ffffff
5fc17afe56d81134243065ca,8,4,#a862c3
5fc17afe56d81134243065cb,9,4,#ffffff
5fc17afe56d81134243065cc,10,4,#ffffff
5fc17afe56d81134243065cd,11,4,#ffffff
5fc17afe56d81134243065ce,12,4,#ffffff
5fc17afe56d81134243065cf,13,4,#ffffff
5fc17afe56d81134243065d0,14,4,#ffffff
5fc17afe56d81134243065d1,15,4,#ffffff
5fc17afe56d81134243065d2,16,4,#ffffff
5fc17afe56d81134243065d3,17,4,#ffffff
5fc17afe56d81134243065d4,18,4,#ffffff
5fc17afe56d81134243065d5,19,4,#ffffff
5fc17afe56d81134243065d6,20,4,#ffffff
5fc17afe56d81134243065d7,21,4,#a862c3
5fc17afe56d81134243065d8,22,4,#ffffff
5fc17afe56d81134243065d9,23,4,#a862c3
5fc17afe56d81134243065da,24,4,#f5dbff
5fc17afe56d81134243065db,25,4,#f5dbff
5fc17afe56d81134243065dc,26,4,#ffffff
5fc17afe56d81134243065dd,27,4,#ffffff
5fc17afe56d81134243065de,28,4,#ffffff
5fc17afe56d81134243065df,29,4,#ffffff
5fc17afe56d81134243065e0,30,4,#ffffff
5fc17afe56d81134243065e1,31,4,#ffffff
5fc17afe56d811342430642f,1,0,#f2d9ea
5fc17afe56d81134243065e2,32,4,#f5dbff
5fc17afe56d81134243065e3,33,4,#a862c3
5fc17afe56d81134243065e4,34,4,#f3b19b
5fc17afe56d81134243065e5,35,4,#a862c3
5fc17afe56d81134243065e6,36,4,#f5dbff
5fc17afe56d81134243065e7,37,4,#ffffff
5fc17afe56d81134243065e8,38,4,#ffffff
5fc17afe56d81134243065e9,39,4,#ffffff
5fc17afe56d81134243065ea,40,4,#f5dbff
5fc17afe56d81134243065eb,41,4,#f5dbff
5fc17afe56d81134243065ec,42,4,#f5dbff
5fc17afe56d81134243065ed,43,4,#f5dbff
5fc17afe56d81134243065ee,44,4,#f5dbff
5fc17afe56d81134243065ef,45,4,#a862c3
5fc17afe56d81134243065f0,46,4,#ffffff
5fc17afe56d81134243065f1,47,4,#ffffff
5fc17afe56d81134243065f2,48,4,#ffffff
5fc17afe56d81134243065f3,49,4,#ffffff
5fc17afe56d8113424306430,2,0,#ffd6f2
5fc17afe56d81134243065f4,50,4,#ffffff
5fc17afe56d81134243065f5,51,4,#ffffff
5fc17afe56d81134243065f6,52,4,#ffffff
5fc17afe56d81134243065f7,53,4,#ffffff
5fc17afe56d81134243065f8,54,4,#ffffff
5fc17afe56d81134243065f9,55,4,#ffffff
5fc17afe56d81134243065fa,56,4,#ffffff
5fc17afe56d81134243065fb,57,4,#ffffff
5fc17afe56d81134243065fc,58,4,#ffffff
5fc17afe56d81134243065fd,59,4,#ffffff
5fc17afe56d81134243065fe,60,4,#ffffff
5fc17afe56d81134243065ff,61,4,#ffffff
5fc17afe56d8113424306600,62,4,#ffffff
5fc17afe56d8113424306601,63,4,#ffffff
5fc17afe56d8113424306602,64,4,#ffffff
5fc17afe56d8113424306431,3,0,#ffd6f2
5fc17afe56d8113424306603,65,4,#ffffff
5fc17afe56d8113424306604,66,4,#ffffff
5fc17afe56d8113424306605,67,4,#ffffff
5fc17afe56d8113424306606,68,4,#ffffff
5fc17afe56d8113424306607,69,4,#ffffff
5fc17afe56d8113424306608,70,4,#ffffff
5fc17afe56d8113424306609,71,4,#ffffff
5fc17afe56d811342430660a,72,4,#ffffff
5fc17afe56d811342430660b,73,4,#ffffff
5fc17afe56d811342430660c,74,4,#ffffff
5fc17afe56d811342430660d,75,4,#ffffff
5fc17afe56d811342430660e,76,4,#ffffff
5fc17afe56d811342430660f,77,4,#ffffff
5fc17afe56d8113424306610,78,4,#ffffff
5fc17afe56d8113424306611,79,4,#ffffff
5fc17afe56d8113424306612,80,4,#ffffff
5fc17afe56d8113424306613,81,4,#ffffff
5fc17afe56d8113424306614,82,4,#ffffff
5fc17afe56d8113424306615,83,4,#ffffff
5fc17afe56d8113424306616,84,4,#ffffff
5fc17afe56d8113424306617,85,4,#ffffff
5fc17afe56d8113424306432,4,0,#ffd6f2
5fc17afe56d8113424306618,86,4,#ffffff
5fc17afe56d8113424306619,87,4,#ffffff
5fc17afe56d811342430661a,88,4,#ffffff
5fc17afe56d811342430661b,89,4,#ffffff
5fc17afe56d811342430661c,90,4,#ffffff
5fc17afe56d811342430661d,91,4,#ffffff
5fc17afe56d811342430661e,92,4,#ffffff
5fc17afe56d811342430661f,93,4,#ffffff
5fc17afe56d8113424306620,94,4,#ffffff
5fc17afe56d8113424306621,95,4,#ffffff
5fc17afe56d8113424306622,96,4,#ffffff
5fc17afe56d8113424306623,97,4,#ffffff
5fc17afe56d8113424306624,98,4,#ffffff
5fc17afe56d8113424306625,99,4,#ffffff
5fc17afe56d8113424306626,100,4,#ffffff
5fc17afe56d8113424306627,0,5,#a862c3
5fc17afe56d8113424306628,1,5,#ffffff
5fc17afe56d8113424306629,2,5,#ffffff
5fc17afe56d811342430662a,3,5,#ffffff
5fc17afe56d8113424306433,5,0,#ffccef
5fc17afe56d811342430662b,4,5,#a862c3
5fc17afe56d811342430662c,5,5,#ffffff
5fc17afe56d811342430662d,6,5,#ffffff
5fc17afe56d811342430662e,7,5,#ffffff
5fc17afe56d811342430662f,8,5,#a862c3
5fc17afe56d8113424306630,9,5,#ffffff
5fc17afe56d8113424306631,10,5,#ffffff
5fc17afe56d8113424306632,11,5,#ffffff
5fc17afe56d8113424306633,12,5,#ffffff
5fc17afe56d8113424306634,13,5,#ffffff
5fc17afe56d8113424306635,14,5,#ffffff
5fc17afe56d8113424306636,15,5,#ffffff
5fc17afe56d8113424306434,6,0,#a860c3
5fc17afe56d8113424306637,16,5,#ffffff
5fc17afe56d8113424306638,17,5,#ffffff
5fc17afe56d8113424306639,18,5,#ffffff
5fc17afe56d811342430663a,19,5,#ffffff
5fc17afe56d811342430663b,20,5,#ffffff
5fc17afe56d811342430663c,21,5,#a862c3
5fc17afe56d811342430663d,22,5,#ffffff
5fc17afe56d811342430663e,23,5,#a862c3
5fc17afe56d811342430663f,24,5,#ffffff
5fc17afe56d8113424306640,25,5,#ffffff
5fc17afe56d8113424306641,26,5,#ffffff
5fc17afe56d8113424306642,27,5,#ffffff
5fc17afe56d8113424306643,28,5,#ffffff
5fc17afe56d8113424306435,7,0,#f3e9f7
5fc17afe56d8113424306644,29,5,#ffffff
5fc17afe56d8113424306645,30,5,#ffffff
5fc17afe56d8113424306646,31,5,#ffffff
5fc17afe56d8113424306647,32,5,#ffffff
5fc17afe56d8113424306648,33,5,#a862c3
5fc17afe56d8113424306649,34,5,#f3b19b
