_id,x,y,color
5fc17afe56d8113424306861,65,10,#ffffff
5fc17afe56d8113424306862,66,10,#ffffff
5fc17afe56d8113424306863,67,10,#ffffff
5fc17afe56d8113424306864,68,10,#ffffff
5fc17afe56d8113424306865,69,10,#ffffff
5fc17afe56d8113424306866,70,10,#ffffff
5fc17afe56d8113424306867,71,10,#ffffff
5fc17afe56d8113424306868,72,10,#ffffff
5fc17afe56d8113424306869,73,10,#ffffff
5fc17afe56d811342430686a,74,10,#ffffff
5fc17afe56d811342430686b,75,10,#ffffff
5fc17afe56d811342430686c,76,10,#ffffff
5fc17afe56d811342430686d,77,10,#ffffff
5fc17afe56d811342430686e,78,10,#ffffff
5fc17afe56d811342430686f,79,10,#ffffff
5fc17afe56d8113424306870,80,10,#ffffff
5fc17afe56d8113424306871,81,10,#ffffff
5fc17afe56d8113424306872,82,10,#ffffff
5fc17afe56d8113424306873,83,10,#ffffff
5fc17afe56d8113424306874,84,10,#ffffff
5fc17afe56d8113424306875,85,10,#ffffff
5fc17afe56d8113424306876,86,10,#ffffff
5fc17afe56d8113424306877,87,10,#ffffff
5fc17afe56d8113424306878,88,10,#ffffff
5fc17afe56d8113424306879,89,10,#ffffff
5fc17afe56d811342430687a,90,10,#ffffff
5fc17afe56d811342430687b,91,10,#ffffff
5fc17afe56d811342430687c,92,10,#ffffff
5fc17afe56d811342430687d,93,10,#ffffff
5fc17afe56d811342430687e,94,10,#ffffff
5fc17afe56d811342430687f,95,10,#ffffff
5fc17afe56d8113424306880,96,10,#ffffff
5fc17afe56d8113424306881,97,10,#ffffff
5fc17afe56d8113424306882,98,10,#ffffff
5fc17afe56d8113424306883,99,10,#ffffff
5fc17afe56d8113424306884,100,10,#ffffff
5fc17afe56d8113424306885,0,11,#ffffff
5fc17afe56d8113424306886,1,11,#ffffff
5fc17afe56d8113424306887,2,11,#ffffff
5fc17afe56d8113424306888,3,11,#ffffff
5fc17afe56d8113424306889,4,11,#ffffff
5fc17afe56d811342430688a,5,11,#ffffff
5fc17afe56d811342430688b,6,11,#ffffff
5fc17afe56d811342430688c,7,11,#ffffff
5fc17afe56d811342430688d,8,11,#ffffff
5fc17afe56d811342430688e,9,11,#ffffff
5fc17afe56d811342430688f,10,11,#ffffff
5fc17afe56d8113424306890,11,11,#ffffff
5fc17afe56d8113424306891,12,11,#ffffff
5fc17afe56d8113424306892,13,11,#ffffff
5fc17afe56d8113424306893,14,11,#000000
5fc17afe56d8113424306894,15,11,#ffffff
5fc17afe56d8113424306895,16,11,#ffffff
5fc17afe56d8113424306896,17,11,#ffffff
5fc17afe56d8113424306897,18,11,#ffffff
5fc17afe56d8113424306898,19,11,#ffffff
5fc17afe56d8113424306899,20,11,#ffffff
5fc17afe56d811342430689a,21,11,#ffffff
5fc17afe56d811342430689b,22,11,#ffffff
5fc17afe56d811342430689c,23,11,#a862c3
5fc17afe56d811342430689d,24,11,#ffffff
5fc17afe56d811342430689e,25,11,#f6e0ff
5fc17afe56d811342430689f,26,11,#a862c3
5fc17afe56d81134243068a0,27,11,#a862c3
5fc17afe56d81134243068a1,28,11,#ffffff
5fc17afe56d81134243068a2,29,11,#ffffff
5fc17afe56d81134243068a3,30,11,#ffffff
5fc17afe56d81134243068a4,31,11,#ffffff
5fc17afe56d81134243068a5,32,11,#ffffff
5fc17afe56d81134243068a6,33,11,#ffffff
5fc17afe56d81134243068a7,34,11,#ffffff
5fc17afe56d81134243068a8,35,11,#ffffff
5fc17afe56d81134243068a9,36,11,#ffffff
5fc17afe56d81134243068aa,37,11,#ffffff
5fc17afe56d81134243068ab,38,11,#ffffff
5fc17afe56d81134243068ac,39,11,#ffffff
5fc17afe56d81134243068ad,40,11,#ffffff
5fc17afe56d81134243068ae,41,11,#ffffff
5fc17afe56d81134243068af,42,11,#ffffff
5fc17afe56d81134243068b0,43,11,#ffffff
5fc17afe56d81134243068b1,44,11,#ffffff
5fc17afe56d81134243068b2,45,11,#ffffff
5fc17afe56d81134243068b3,46,11,#ffffff
5fc17afe56d81134243068b4,47,11,#ffffff
5fc17afe56d81134243068b5,48,11,#ffffff
5fc17afe56d81134243068b6,49,11,#ffffff
5fc17afe56d81134243068b7,50,11,#ffffff
5fc17afe56d81134243068b8,51,11,#ffffff
5fc17afe56d81134243068b9,52,11,#ffffff
5fc17afe56d81134243068ba,53,11,#ffffff
5fc17afe56d81134243068bb,54,11,#ffffff
5fc17afe56d81134243068bc,55,11,#ffffff
5fc17afe56d81134243068bd,56,11,#ffffff
5fc17afe56d81134243068be,57,11,#ffffff
5fc17afe56d81134243068bf,58,11,#ffffff
5fc17afe56d81134243068c0,59,11,#ffffff
5fc17afe56d81134243068c1,60,11,#ffffff
5fc17afe56d81134243068c2,61,11,#ffffff
5fc17afe56d81134243068c3,62,11,#ffffff
5fc17afe56d81134243068c4,63,11,#ffffff
5fc17afe56d81134243068c5,64,11,#ffffff
5fc17afe56d81134243068c6,65,11,#ffffff
5fc17afe56d81134243068c7,66,11,#ffffff
5fc17afe56d81134243068c8,67,11,#ffffff
5fc17afe56d81134243068c9,68,11,#ffffff
5fc17afe56d81134243068ca,69,11,#ffffff
5fc17afe56d81134243068cb,70,11,#ffffff
5fc17afe56d81134243068cc,71,11,#ffffff
5fc17afe56d81134243068cd,72,11,#ffffff
5fc17afe56d81134243068ce,73,11,#ffffff
5fc17afe56d81134243068cf,74,11,#ffffff
5fc17afe56d81134243068d0,75,11,#ffffff
5fc17afe56d81134243068d1,76,11,#ffffff
5fc17afe56d81134243068d2,77,11,#ffffff
5fc17afe56d81134243068d3,78,11,#ffffff
5fc17afe56d81134243068d4,79,11,#ffffff
5fc17afe56d81134243068d5,80,11,#ffffff
5fc17afe56d81134243068d6,81,11,#ffffff
5fc17afe56d81134243068d7,82,11,#ffffff
5fc17afe56d81134243068d8,83,11,#ffffff
5fc17afe56d81134243068d9,84,11,#ffffff
5fc17afe56d81134243068da,85,11,#ffffff
5fc17afe56d81134243068db,86,11,#ffffff
5fc17afe56d81134243068dc,87,11,#ffffff
5fc17afe56d81134243068dd,88,11,#ffffff
5fc17afe56d81134243068de,89,11,#ffffff
5fc17afe56d81134243068df,90,11,#ffffff
5fc17afe56d81134243068e0,91,11,#ffffff
5fc17afe56d81134243068e1,92,11,#ffffff
5fc17afe56d81134243068e2,93,11,#ffffff
5fc17afe56d81134243068e3,94,11,#ffffff
5fc17afe56d81134243068e4,95,11,#ffffff
5fc17afe56d81134243068e5,96,11,#ffffff
5fc17afe56d81134243068e6,97,11,#ffffff
5fc17afe56d81134243068e7,98,11,#ffffff
5fc17afe56d81134243068e8,99,11,#ffffff
5fc17afe56d81134243068e9,100,11,#ffffff
5fc17afe56d81134243068ea,0,12,#ffffff
5fc17afe56d81134243068eb,1,12,#ffffff
5fc17afe56d81134243068ec,2,12,#ffffff
5fc17afe56d81134243068ed,3,12,#ffffff
5fc17afe56d81134243068ee,4,12,#ffffff
5fc17afe56d81134243068ef,5,12,#ffffff
5fc17afe56d81134243068f0,6,12,#ffffff
5fc17afe56d81134243068f1,7,12,#ffffff
5fc17afe56d81134243068f2,8,12,#ffffff
5fc17afe56d81134243068f3,9,12,#ffffff
5fc17afe56d81134243068f4,10,12,#ffffff
5fc17afe56d81134243068f5,11,12,#ffffff
5fc17afe56d81134243068f6,12,12,#ffffff
5fc17afe56d81134243068f7,13,12,#ffffff
5fc17afe56d81134243068f8,14,12,#000000
5fc17afe56d81134243068f9,15,12,#ffffff
5fc17afe56d81134243068fa,16,12,#ffffff
5fc17afe56d81134243068fb,17,12,#ffffff
5fc17afe56d81134243068fc,18,12,#ffffff
5fc17afe56d81134243068fd,19,12,#ffffff
5fc17afe56d81134243068fe,20,12,#ffffff
5fc17afe56d81134243068ff,21,12,#ffffff
5fc17afe56d8113424306900,22,12,#ffffff
5fc17afe56d8113424306901,23,12,#ffffff
5fc17afe56d8113424306902,24,12,#a862c3
5fc17afe56d8113424306903,25,12,#f6e0ff
5fc17afe56d8113424306904,26,12,#a862c3
5fc17afe56d8113424306905,27,12,#ffffff
5fc17afe56d8113424306906,28,12,#ffffff
5fc17afe56d8113424306907,29,12,#ffffff
5fc17afe56d8113424306908,30,12,#ffffff
5fc17afe56d8113424306909,31,12,#ffffff
5fc17afe56d811342430690a,32,12,#ffffff
5fc17afe56d811342430690b,33,12,#ffffff
5fc17afe56d811342430690c,34,12,#ffffff
5fc17afe56d811342430690d,35,12,#ffffff
5fc17afe56d811342430690e,36,12,#ffffff
5fc17afe56d811342430690f,37,12,#ffffff
5fc17afe56d8113424306910,38,12,#ffffff
5fc17afe56d8113424306911,39,12,#ffffff
5fc17afe56d8113424306912,40,12,#ffffff
5fc17afe56d8113424306913,41,12,#ffffff
5fc17afe56d8113424306914,42,12,#ffffff
5fc17afe56d8113424306915,43,12,#ffffff
5fc17afe56d8113424306916,44,12,#ffffff
5fc17afe56d8113424306917,45,12,#ffffff
5fc17afe56d8113424306918,46,12,#ffffff
5fc17afe56d8113424306919,47,12,#ffffff
5fc17afe56d811342430691a,48,12,#ffffff
5fc17afe56d811342430691b,49,12,#ffffff
5fc17afe56d811342430691c,50,12,#ffffff
5fc17afe56d811342430691d,51,12,#ffffff
5fc17afe56d811342430691e,52,12,#ffffff
5fc17afe56d811342430691f,53,12,#ffffff
5fc17afe56d8113424306920,54,12,#ffffff
5fc17afe56d8113424306921,55,12,#ffffff
5fc17afe56d8113424306922,56,12,#ffffff
5fc17afe56d8113424306923,57,12,#ffffff
5fc17afe56d8113424306924,58,12,#ffffff
5fc17afe56d8113424306925,59,12,#ffffff
5fc17afe56d8113424306926,60,12,#ffffff
5fc17afe56d8113424306927,61,12,#ffffff
5fc17afe56d8113424306928,62,12,#ffffff
5fc17afe56d8113424306929,63,12,#ffffff
5fc17afe56d811342430692a,64,12,#ffffff
5fc17afe56d811342430692b,65,12,#ffffff
5fc17afe56d811342430692c,66,12,#ffffff
5fc17afe56d811342430692d,67,12,#ffffff
5fc17afe56d811342430692e,68,12,#ffffff
5fc17afe56d811342430692f,69,12,#ffffff
5fc17afe56d8113424306930,70,12,#ffffff
5fc17afe56d8113424306931,71,12,#ffffff
5fc17afe56d8113424306932,72,12,#ffffff
5fc17afe56d8113424306933,73,12,#ffffff
5fc17afe56d8113424306934,74,12,#ffffff
5fc17afe56d8113424306935,75,12,#ffffff
5fc17afe56d8113424306936,76,12,#ffffff
5fc17afe56d8113424306937,77,12,#ffffff
5fc17afe56d8113424306938,78,12,#ffffff
5fc17afe56d8113424306939,79,12,#ffffff
5fc17afe56d811342430693a,80,12,#ffffff
5fc17afe56d811342430693b,81,12,#ffffff
5fc17afe56d811342430693c,82,12,#ffffff
5fc17afe56d811342430693d,83,12,#ffffff
5fc17afe56d811342430693e,84,12,#ffffff
5fc17afe56d811342430693f,85,12,#ffffff
5fc17afe56d8113424306940,86,12,#ffffff
5fc17afe56d8113424306941,87,12,#ffffff
5fc17afe56d8113424306942,88,12,#ffffff
5fc17afe56d8113424306943,89,12,#ffffff
5fc17afe56d8113424306944,90,12,#ffffff
5fc17afe56d8113424306945,91,12,#ffffff
5fc17afe56d8113424306946,92,12,#ffffff
5fc17afe56d8113424306947,93,12,#ffffff
5fc17afe56d8113424306948,94,12,#ffffff
5fc17afe56d8113424306949,95,12,#ffffff
5fc17afe56d811342430694a,96,12,#ffffff
5fc17afe56d811342430694b,97,12,#ffffff
5fc17afe56d811342430694c,98,12,#ffffff
5fc17afe56d811342430694d,99,12,#ffffff
5fc17afe56d811342430694e,100,12,#ffffff
5fc17afe56d811342430694f,0,13,#ffffff
5fc17afe56d8113424306950,1,13,#ffffff
5fc17afe56d8113424306951,2,13,#ffffff
5fc17afe56d8113424306952,3,13,#ffffff
5fc17afe56d8113424306953,4,13,#ffffff
5fc17afe56d8113424306954,5,13,#ffffff
5fc17afe56d8113424306955,6,13,#ffffff
5fc17afe56d8113424306956,7,13,#ffffff
5fc17afe56d8113424306957,8,13,#ffffff
5fc17afe56d8113424306958,9,13,#ffffff
5fc17afe56d8113424306959,10,13,#ffffff
5fc17afe56d811342430695a,11,13,#ffffff
5fc17afe56d811342430695b,12,13,#ffffff
5fc17afe56d811342430695c,13,13,#ffffff
5fc17afe56d811342430695d,14,13,#000000
5fc17afe56d811342430695e,15,13,#ffffff
5fc17afe56d811342430695f,16,13,#ffffff
5fc17afe56d8113424306960,17,13,#ffffff
5fc17afe56d8113424306961,18,13,#ffffff
5fc17afe56d8113424306962,19,13,#ffffff
5fc17afe56d8113424306963,20,13,#ffffff
5fc17afe56d8113424306964,21,13,#ffffff
5fc17afe56d8113424306965,22,13,#ffffff
5fc17afe56d8113424306966,23,13,#ffffff
5fc17afe56d8113424306967,24,13,#a862c3
5fc17afe56d8113424306968,25,13,#a862c3
5fc17afe56d8113424306969,26,13,#a862c3
5fc17afe56d811342430696a,27,13,#a862c3
5fc17afe56d811342430696b,28,13,#ffffff
5fc17afe56d811342430696c,29,13,#ffffff
5fc17afe56d811342430696d,30,13,#ffffff
5fc17afe56d811342430696e,31,13,#ffffff
5fc17afe56d811342430696f,32,13,#ffffff
5fc17afe56d8113424306970,33,13,#ffffff
5fc17afe56d8113424306971,34,13,#ffffff
5fc17afe56d8113424306972,35,13,#ffffff
5fc17afe56d8113424306973,36,13,#ffffff
5fc17afe56d8113424306974,37,13,#ffffff
5fc17afe56d8113424306975,38,13,#ffffff
5fc17afe56d8113424306976,39,13,#ffffff
5fc17afe56d8113424306977,40,13,#ffffff
5fc17afe56d8113424306978,41,13,#ffffff
5fc17afe56d8113424306979,42,13,#ffffff
5fc17afe56d811342430697a,43,13,#ffffff
5fc17afe56d811342430697b,44,13,#ffffff
5fc17afe56d811342430697c,45,13,#ffffff
5fc17afe56d811342430697d,46,13,#ffffff
5fc17afe56d811342430697e,47,13,#ffffff
5fc17afe56d811342430697f,48,13,#ffffff
5fc17afe56d8113424306980,49,13,#ffffff
5fc17afe56d8113424306981,50,13,#ffffff
5fc17afe56d8113424306982,51,13,#ffffff
5fc17afe56d8113424306983,52,13,#ffffff
5fc17afe56d8113424306984,53,13,#ffffff
5fc17afe56d8113424306985,54,13,#ffffff
5fc17afe56d8113424306986,55,13,#ffffff
5fc17afe56d8113424306987,56,13,#ffffff
5fc17afe56d8113424306988,57,13,#ffffff
5fc17afe56d8113424306989,58,13,#ffffff
5fc17afe56d811342430698a,59,13,#ffffff
5fc17afe56d811342430698b,60,13,#ffffff
5fc17afe56d811342430698c,61,13,#ffffff
5fc17afe56d811342430698d,62,13,#ffffff
5fc17afe56d811342430698e,63,13,#ffffff
5fc17afe56d811342430698f,64,13,#ffffff
5fc17afe56d8113424306990,65,13,#ffffff
5fc17afe56d8113424306991,66,13,#ffffff
5fc17afe56d8113424306992,67,13,#ffffff
5fc17afe56d8113424306993,68,13,#ffffff
5fc17afe56d8113424306994,69,13,#ffffff
5fc17afe56d8113424306995,70,13,#ffffff
5fc17afe56d8113424306996,71,13,#ffffff
5fc17afe56d8113424306997,72,13,#ffffff
5fc17afe56d8113424306998,73,13,#ffffff
5fc17afe56d8113424306999,74,13,#ffffff
5fc17afe56d811342430699a,75,13,#ffffff
5fc17afe56d811342430699b,76,13,#ffffff
5fc17afe56d811342430699c,77,13,#ffffff
5fc17afe56d811342430699d,78,13,#ffffff
5fc17afe56d811342430699e,79,13,#ffffff
5fc17afe56d811342430699f,80,13,#ffffff
5fc17afe56d81134243069a0,81,13,#ffffff
5fc17afe56d81134243069a1,82,13,#ffffff
5fc17afe56d81134243069a2,83,13,#ffffff
5fc17afe56d81134243069a3,84,13,#ffffff
5fc17afe56d81134243069a4,85,13,#ffffff
5fc17afe56d81134243069a5,86,13,#ffffff
5fc17afe56d81134243069a6,87,13,#ffffff
5fc17afe56d81134243069a7,88,13,#ffffff
5fc17afe56d81134243069a8,89,13,#ffffff
5fc17afe56d81134243069a9,90,13,#ffffff
5fc17afe56d81134243069aa,91,13,#ffffff
5fc17afe56d81134243069ab,92,13,#ffffff
5fc17afe56d81134243069ac,93,13,#ffffff
5fc17afe56d81134243069ad,94,13,#ffffff
5fc17afe56d81134243069ae,95,13,#ffffff
5fc17afe56d81134243069af,96,13,#ffffff
5fc17afe56d81134243069b0,97,13,#ffffff
5fc17afe56d81134243069b1,98,13,#ffffff
5fc17afe56d81134243069b2,99,13,#ffffff
5fc17afe56d81134243069b3,100,13,#ffffff
5fc17afe56d81134243069b4,0,14,#ffffff
5fc17afe56d81134243069b5,1,14,#ffffff
5fc17afe56d81134243069b6,2,14,#ffffff
5fc17afe56d81134243069b7,3,14,#ffffff
5fc17afe56d81134243069b8,4,14,#ffffff
5fc17afe56d81134243069b9,5,14,#ffffff
5fc17afe56d81134243069ba,6,14,#ffffff
5fc17afe56d81134243069bb,7,14,#ffffff
5fc17afe56d81134243069bc,8,14,#ffffff
5fc17afe56d81134243069bd,9,14,#ffffff
5fc17afe56d81134243069be,10,14,#ffffff
5fc17afe56d81134243069bf,11,14,#ffffff
5fc17afe56d81134243069c0,12,14,#ffffff
5fc17afe56d81134243069c1,13,14,#ffffff
5fc17afe56d81134243069c2,14,14,#000000
5fc17afe56d81134243069c3,15,14,#ffffff
5fc17afe56d81134243069c4,16,14,#ffffff
5fc17afe56d81134243069c5,17,14,#ffffff
5fc17afe56d81134243069c6,18,14,#ffffff
5fc17afe56d81134243069c7,19,14,#ffffff
5fc17afe56d81134243069c8,20,14,#ffffff
5fc17afe56d81134243069c9,21,14,#ffffff
5fc17afe56d81134243069ca,22,14,#ffffff
5fc17afe56d81134243069cb,23,14,#ffffff
5fc17afe56d81134243069cc,24,14,#a862c3
5fc17afe56d81134243069cd,25,14,#ffffff
5fc17afe56d81134243069ce,26,14,#ffffff
5fc17afe56d81134243069cf,27,14,#ffffff
5fc17afe56d81134243069d0,28,14,#ffffff
5fc17afe56d81134243069d1,29,14,#ffffff
5fc17afe56d81134243069d2,30,14,#ffffff
5fc17afe56d81134243069d3,31,14,#ffffff
5fc17afe56d81134243069d4,32,14,#ffffff
5fc17afe56d81134243069d5,33,14,#ffffff
5fc17afe56d81134243069d6,34,14,#ffffff
5fc17afe56d81134243069d7,35,14,#ffffff
5fc17afe56d81134243069d8,36,14,#ffffff
5fc17afe56d81134243069d9,37,14,#ffffff
5fc17afe56d81134243069da,38,14,#ffffff
5fc17afe56d81134243069db,39,14,#ffffff
5fc17afe56d81134243069dc,40,14,#ffffff
5fc17afe56d81134243069dd,41,14,#ffffff
5fc17afe56d81134243069de,42,14,#ffffff
5fc17afe56d81134243069df,43,14,#ffffff
5fc17afe56d81134243069e0,44,14,#ffffff
5fc17afe56d81134243069e1,45,14,#ffffff
5fc17afe56d81134243069e2,46,14,#ffffff
5fc17afe56d81134243069e3,47,14,#ffffff
5fc17afe56d81134243069e4,48,14,#ffffff
5fc17afe56d81134243069e5,49,14,#ffffff
5fc17afe56d81134243069e6,50,14,#ffffff
5fc17afe56d81134243069e7,51,14,#ffffff
5fc17afe56d81134243069e8,52,14,#ffffff
5fc17afe56d81134243069e9,53,14,#ffffff
5fc17afe56d81134243069ea,54,14,#ffffff
5fc17afe56d81134243069eb,55,14,#ffffff
5fc17afe56d81134243069ec,56,14,#ffffff
5fc17afe56d81134243069ed,57,14,#ffffff
5fc17afe56d81134243069ee,58,14,#ffffff
5fc17afe56d81134243069ef,59,14,#ffffff
5fc17afe56d81134243069f0,60,14,#ffffff
5fc17afe56d81134243069f1,61,14,#ffffff
5fc17afe56d81134243069f2,62,14,#ffffff
5fc17afe56d81134243069f3,63,14,#ffffff
5fc17afe56d81134243069f4,64,14,#ffffff
5fc17afe56d81134243069f5,65,14,#ffffff
5fc17afe56d81134243069f6,66,14,#ffffff
5fc17afe56d81134243069f7,67,14,#ffffff
5fc17afe56d81134243069f8,68,14,#ffffff
5fc17afe56d81134243069f9,69,14,#ffffff
5fc17afe56d81134243069fa,70,14,#ffffff
5fc17afe56d81134243069fb,71,14,#ffffff
5fc17afe56d81134243069fc,72,14,#ffffff
5fc17afe56d81134243069fd,73,14,#ffffff
5fc17afe56d81134243069fe,74,14,#ffffff
5fc17afe56d81134243069ff,75,14,#ffffff
5fc17afe56d8113424306a00,76,14,#ffffff
5fc17afe56d8113424306a01,77,14,#ffffff
5fc17afe56d8113424306a02,78,14,#ffffff
5fc17afe56d8113424306a03,79,14,#ffffff
5fc17afe56d8113424306a04,80,14,#ffffff
5fc17afe56d8113424306a05,81,14,#ffffff
5fc17afe56d8113424306a06,82,14,#ffffff
5fc17afe56d8113424306a07,83,14,#ffffff
5fc17afe56d8113424306a08,84,14,#ffffff
5fc17afe56d8113424306a09,85,14,#ffffff
5fc17afe56d8113424306a0a,86,14,#ffffff
5fc17afe56d8113424306a0b,87,14,#ffffff
5fc17afe56d8113424306a0c,88,14,#ffffff
5fc17afe56d8113424306a0d,89,14,#ffffff
5fc17afe56d8113424306a0e,90,14,#ffffff
5fc17afe56d8113424306a0f,91,14,#ffffff
5fc17afe56d8113424306a10,92,14,#ffffff
5fc17afe56d8113424306a11,93,14,#ffffff
5fc17afe56d8113424306a12,94,14,#ffffff
5fc17afe56d8113424306a13,95,14,#ffffff
5fc17afe56d8113424306a14,96,14,#ffffff
5fc17afe56d8113424306a15,97,14,#ffffff
5fc17afe56d8113424306a16,98,14,#ffffff
5fc17afe56d8113424306a17,99,14,#ffffff
5fc17afe56d8113424306a18,100,14,#ffffff
5fc17afe56d8113424306a19,0,15,#ffffff
5fc17afe56d8113424306a1a,1,15,#ffffff
5fc17afe56d8113424306a1b,2,15,#ffffff
5fc17afe56d8113424306a1c,3,15,#ffffff
5fc17afe56d8113424306a1d,4,15,#ffffff
5fc17afe56d8113424306a1e,5,15,#ffffff
5fc17afe56d8113424306a1f,6,15,#ffffff
5fc17afe56d8113424306a20,7,15,#ffffff
5fc17afe56d8113424306a21,8,15,#ffffff
5fc17afe56d8113424306a22,9,15,#ffffff
5fc17afe56d8113424306a23,10,15,#ffffff
5fc17afe56d8113424306a24,11,15,#ffffff
5fc17afe56d8113424306a25,12,15,#ffffff
5fc17afe56d8113424306a26,13,15,#ffffff
5fc17afe56d8113424306a27,14,15,#ffffff
5fc17afe56d8113424306a28,15,15,#ffffff
5fc17afe56d8113424306a29,16,15,#ffffff
5fc17afe56d8113424306a2a,17,15,#ffffff
5fc17afe56d8113424306a2b,18,15,#ffffff
5fc17afe56d8113424306a2c,19,15,#ffffff
5fc17afe56d8113424306a2d,20,15,#ffffff
5fc17afe56d8113424306a2e,21,15,#ffffff
5fc17afe56d8113424306a2f,22,15,#ffffff
5fc17afe56d8113424306a30,23,15,#ffffff
5fc17afe56d8113424306a31,24,15,#ffffff
5fc17afe56d8113424306a32,25,15,#ffffff
5fc17afe56d8113424306a33,26,15,#ffffff
5fc17afe56d8113424306a34,27,15,#ffffff
5fc17afe56d8113424306a35,28,15,#ffffff
5fc17afe56d8113424306a36,29,15,#ffffff
5fc17afe56d8113424306a37,30,15,#ffffff
5fc17afe56d8113424306a38,31,15,#ffffff
5fc17afe56d8113424306a39,32,15,#ffffff
5fc17afe56d8113424306a3a,33,15,#ffffff
5fc17afe56d8113424306a3b,34,15,#ffffff
5fc17afe56d8113424306a3c,35,15,#ffffff
5fc17afe56d8113424306a3d,36,15,#ffffff
5fc17afe56d8113424306a3e,37,15,#ffffff
5fc17afe56d8113424306a3f,38,15,#ffffff
5fc17afe56d8113424306a40,39,15,#ffffff
5fc17afe56d8113424306a41,40,15,#ffffff
5fc17afe56d8113424306a42,41,15,#ffffff
5fc17afe56d8113424306a43,42,15,#ffffff
5fc17afe56d8113424306a44,43,15,#ffffff
5fc17afe56d8113424306a45,44,15,#ffffff
5fc17afe56d8113424306a46,45,15,#ffffff
5fc17afe56d8113424306a47,46,15,#ffffff
5fc17afe56d8113424306a48,47,15,#ffffff
5fc17afe56d8113424306a49,48,15,#ffffff
5fc17afe56d8113424306a4a,49,15,#ffffff
5fc17afe56d8113424306a4b,50,15,#ffffff
5fc17afe56d8113424306a4c,51,15,#ffffff
5fc17afe56d8113424306a4d,52,15,#ffffff
5fc17afe56d8113424306a4e,53,15,#ffffff
5fc17afe56d8113424306a4f,54,15,#ffffff
5fc17afe56d8113424306a50,55,15,#ffffff
5fc17afe56d8113424306a51,56,15,#ffffff
5fc17afe56d8113424306a52,57,15,#ffffff
5fc17afe56d8113424306a53,58,15,#ffffff
5fc17afe56d8113424306a54,59,15,#ffffff
5fc17afe56d8113424306a55,60,15,#ffffff
5fc17afe56d8113424306a56,61,15,#ffffff
5fc17afe56d8113424306a57,62,15,#ffffff
5fc17afe56d8113424306a58,63,15,#ffffff
5fc17afe56d8113424306a59,64,15,#ffffff
5fc17afe56d8113424306a5a,65,15,#ffffff
5fc17afe56d8113424306a5b,66,15,#ffffff
5fc17afe56d8113424306a5c,67,15,#ffffff
5fc17afe56d8113424306a5d,68,15,#ffffff
5fc17afe56d8113424306a5e,69,15,#ffffff
5fc17afe56d8113424306a5f,70,15,#ffffff
5fc17afe56d8113424306a60,71,15,#ffffff
5fc17afe56d8113424306a61,72,15,#ffffff
5fc17afe56d8113424306a62,73,15,#ffffff
5fc17afe56d8113424306a63,74,15,#ffffff
5fc17afe56d8113424306a64,75,15,#ffffff
5fc17afe56d8113424306a65,76,15,#ffffff
5fc17afe56d8113424306a66,77,15,#ffffff
5fc17afe56d8113424306a67,78,15,#ffffff
5fc17afe56d8113424306a68,79,15,#ffffff
5fc17afe56d8113424306a69,80,15,#ffffff
5fc17afe56d8113424306a6a,81,15,#ffffff
5fc17afe56d8113424306a6b,82,15,#ffffff
5fc17afe56d8113424306a6c,83,15,#ffffff
