_id,x,y,color
5fc17afe56d8113424306a6d,84,15,#ffffff
5fc17afe56d8113424306a6e,85,15,#ffffff
5fc17afe56d8113424306a6f,86,15,#ffffff
5fc17afe56d8113424306a70,87,15,#ffffff
5fc17afe56d8113424306a71,88,15,#ffffff
5fc17afe56d8113424306a72,89,15,#ffffff
5fc17afe56d8113424306a73,90,15,#ffffff
5fc17afe56d8113424306a74,91,15,#ffffff
5fc17afe56d8113424306a75,92,15,#ffffff
5fc17afe56d8113424306a76,93,15,#ffffff
5fc17afe56d8113424306a77,94,15,#ffffff
5fc17afe56d8113424306a78,95,15,#ffffff
5fc17afe56d8113424306a79,96,15,#ffffff
5fc17afe56d8113424306a7a,97,15,#ffffff
5fc17afe56d8113424306a7b,98,15,#ffffff
5fc17afe56d8113424306a7c,99,15,#ffffff
5fc17afe56d8113424306a7d,100,15,#ffffff
5fc17afe56d8113424306a7e,0,16,#ffffff
5fc17afe56d8113424306a7f,1,16,#ffffff
5fc17afe56d8113424306a80,2,16,#ffffff
5fc17afe56d8113424306a81,3,16,#ffffff
5fc17afe56d8113424306a82,4,16,#ffffff
5fc17afe56d8113424306a83,5,16,#ffffff
5fc17afe56d8113424306a84,6,16,#ffffff
5fc17afe56d8113424306a85,7,16,#ffffff
5fc17afe56d8113424306a86,8,16,#ffffff
5fc17afe56d8113424306a87,9,16,#ffffff
5fc17afe56d8113424306a88,10,16,#ffffff
5fc17afe56d8113424306a89,11,16,#ffffff
5fc17afe56d8113424306a8a,12,16,#ffffff
5fc17afe56d8113424306a8b,13,16,#ffffff
5fc17afe56d8113424306a8c,14,16,#ffffff
5fc17afe56d8113424306a8d,15,16,#ffffff
5fc17afe56d8113424306a8e,16,16,#ffffff
5fc17afe56d8113424306a8f,17,16,#ffffff
5fc17afe56d8113424306a90,18,16,#ffffff
5fc17afe56d8113424306a91,19,16,#ffffff
5fc17afe56d8113424306a92,20,16,#ffffff
5fc17afe56d8113424306a93,21,16,#ffffff
5fc17afe56d8113424306a94,22,16,#ffffff
5fc17afe56d8113424306a95,23,16,#ffffff
5fc17afe56d8113424306a96,24,16,#ffffff
5fc17afe56d8113424306a97,25,16,#ffffff
5fc17afe56d8113424306a98,26,16,#ffffff
5fc17afe56d8113424306a99,27,16,#ffffff
5fc17afe56d8113424306a9a,28,16,#ffffff
5fc17afe56d8113424306a9b,29,16,#ffffff
5fc17afe56d8113424306a9c,30,16,#ffffff
5fc17afe56d8113424306a9d,31,16,#ffffff
5fc17afe56d8113424306a9e,32,16,#ffffff
5fc17afe56d8113424306a9f,33,16,#ffffff
5fc17afe56d8113424306aa0,34,16,#ffffff
5fc17afe56d8113424306aa1,35,16,#ffffff
5fc17afe56d8113424306aa2,36,16,#ffffff
5fc17afe56d8113424306aa3,37,16,#ffffff
5fc17afe56d8113424306aa4,38,16,#ffffff
5fc17afe56d8113424306aa5,39,16,#ffffff
5fc17afe56d8113424306aa6,40,16,#ffffff
5fc17afe56d8113424306aa7,41,16,#ffffff
5fc17afe56d8113424306aa8,42,16,#ffffff
5fc17afe56d8113424306aa9,43,16,#ffffff
5fc17afe56d8113424306aaa,44,16,#ffffff
5fc17afe56d8113424306aab,45,16,#ffffff
5fc17afe56d8113424306aac,46,16,#ffffff
5fc17afe56d8113424306aad,47,16,#ffffff
5fc17afe56d8113424306aae,48,16,#ffffff
5fc17afe56d8113424306aaf,49,16,#ffffff
5fc17afe56d8113424306ab0,50,16,#ffffff
5fc17afe56d8113424306ab1,51,16,#ffffff
5fc17afe56d8113424306ab2,52,16,#ffffff
5fc17afe56d8113424306ab3,53,16,#ffffff
5fc17afe56d8113424306ab4,54,16,#ffffff
5fc17afe56d8113424306ab5,55,16,#ffffff
5fc17afe56d8113424306ab6,56,16,#ffffff
5fc17afe56d8113424306ab7,57,16,#ffffff
5fc17afe56d8113424306ab8,58,16,#ffffff
5fc17afe56d8113424306ab9,59,16,#ffffff
5fc17afe56d8113424306aba,60,16,#ffffff
5fc17afe56d8113424306abb,61,16,#ffffff
5fc17afe56d8113424306abc,62,16,#ffffff
5fc17afe56d8113424306abd,63,16,#ffffff
5fc17afe56d8113424306abe,64,16,#ffffff
5fc17afe56d8113424306abf,65,16,#ffffff
5fc17afe56d8113424306ac0,66,16,#ffffff
5fc17afe56d8113424306ac1,67,16,#ffffff
5fc17afe56d8113424306ac2,68,16,#ffffff
5fc17afe56d8113424306ac3,69,16,#ffffff
5fc17afe56d8113424306ac4,70,16,#ffffff
5fc17afe56d8113424306ac5,71,16,#ffffff
5fc17afe56d8113424306ac6,72,16,#ffffff
5fc17afe56d8113424306ac7,73,16,#ffffff
5fc17afe56d8113424306ac8,74,16,#ffffff
5fc17afe56d8113424306ac9,75,16,#ffffff
5fc17afe56d8113424306aca,76,16,#ffffff
5fc17afe56d8113424306acb,77,16,#ffffff
5fc17afe56d8113424306acc,78,16,#ffffff
5fc17afe56d8113424306acd,79,16,#ffffff
5fc17afe56d8113424306ace,80,16,#ffffff
5fc17afe56d8113424306acf,81,16,#ffffff
5fc17afe56d8113424306ad0,82,16,#ffffff
5fc17afe56d8113424306ad1,83,16,#ffffff
5fc17afe56d8113424306ad2,84,16,#ffffff
5fc17afe56d8113424306ad3,85,16,#ffffff
5fc17afe56d8113424306ad4,86,16,#ffffff
5fc17afe56d8113424306ad5,87,16,#ffffff
5fc17afe56d8113424306ad6,88,16,#ffffff
5fc17afe56d8113424306ad7,89,16,#ffffff
5fc17afe56d8113424306ad8,90,16,#ffffff
5fc17afe56d8113424306ad9,91,16,#ffffff
5fc17afe56d8113424306ada,92,16,#ffffff
5fc17afe56d8113424306adb,93,16,#ffffff
5fc17afe56d8113424306adc,94,16,#ffffff
5fc17afe56d8113424306add,95,16,#ffffff
5fc17afe56d8113424306ade,96,16,#ffffff
5fc17afe56d8113424306adf,97,16,#ffffff
5fc17afe56d8113424306ae0,98,16,#ffffff
5fc17afe56d8113424306ae1,99,16,#ffffff
5fc17afe56d8113424306ae2,100,16,#ffffff
5fc17afe56d8113424306ae3,0,17,#ffffff
5fc17afe56d8113424306ae4,1,17,#ffffff
5fc17afe56d8113424306ae5,2,17,#ffffff
5fc17afe56d8113424306ae6,3,17,#ffffff
5fc17afe56d8113424306ae7,4,17,#ffffff
5fc17afe56d8113424306ae8,5,17,#ffffff
5fc17afe56d8113424306ae9,6,17,#ffffff
5fc17afe56d8113424306aea,7,17,#ffffff
5fc17afe56d8113424306aeb,8,17,#ffffff
5fc17afe56d8113424306aec,9,17,#ffffff
5fc17afe56d8113424306aed,10,17,#ffffff
5fc17afe56d8113424306aee,11,17,#ffffff
5fc17afe56d8113424306aef,12,17,#ffffff
5fc17afe56d8113424306af0,13,17,#ffffff
5fc17afe56d8113424306af1,14,17,#ffffff
5fc17afe56d8113424306af2,15,17,#ffffff
5fc17afe56d8113424306af3,16,17,#ffffff
5fc17afe56d8113424306af4,17,17,#ffffff
5fc17afe56d8113424306af5,18,17,#ffffff
5fc17afe56d8113424306af6,19,17,#ffffff
5fc17afe56d8113424306af7,20,17,#ffffff
5fc17afe56d8113424306af8,21,17,#ffffff
5fc17afe56d8113424306af9,22,17,#ffffff
5fc17afe56d8113424306afa,23,17,#ffffff
5fc17afe56d8113424306afb,24,17,#ffffff
5fc17afe56d8113424306afc,25,17,#ffffff
5fc17afe56d8113424306afd,26,17,#ffffff
5fc17afe56d8113424306afe,27,17,#ffffff
5fc17afe56d8113424306aff,28,17,#ffffff
5fc17afe56d8113424306b00,29,17,#ffffff
5fc17afe56d8113424306b01,30,17,#ffffff
5fc17afe56d8113424306b02,31,17,#ffffff
5fc17afe56d8113424306b03,32,17,#ffffff
5fc17afe56d8113424306b04,33,17,#ffffff
5fc17afe56d8113424306b05,34,17,#ffffff
5fc17afe56d8113424306b06,35,17,#ffffff
5fc17afe56d8113424306b07,36,17,#ffffff
5fc17afe56d8113424306b08,37,17,#ffffff
5fc17afe56d8113424306b09,38,17,#ffffff
5fc17afe56d8113424306b0a,39,17,#ffffff
5fc17afe56d8113424306b0b,40,17,#ffffff
5fc17afe56d8113424306b0c,41,17,#ffffff
5fc17afe56d8113424306b0d,42,17,#ffffff
5fc17afe56d8113424306b0e,43,17,#ffffff
5fc17afe56d8113424306b0f,44,17,#ffffff
5fc17afe56d8113424306b10,45,17,#ffffff
5fc17afe56d8113424306b11,46,17,#ffffff
5fc17afe56d8113424306b12,47,17,#ffffff
5fc17afe56d8113424306b13,48,17,#ffffff
5fc17afe56d8113424306b14,49,17,#ffffff
5fc17afe56d8113424306b15,50,17,#ffffff
5fc17afe56d8113424306b16,51,17,#ffffff
5fc17afe56d8113424306b17,52,17,#ffffff
5fc17afe56d8113424306b18,53,17,#ffffff
5fc17afe56d8113424306b19,54,17,#ffffff
5fc17afe56d8113424306b1a,55,17,#ffffff
5fc17afe56d8113424306b1b,56,17,#ffffff
5fc17afe56d8113424306b1c,57,17,#ffffff
5fc17afe56d8113424306b1d,58,17,#ffffff
5fc17afe56d8113424306b1e,59,17,#ffffff
5fc17afe56d8113424306b1f,60,17,#ffffff
5fc17afe56d8113424306b20,61,17,#ffffff
5fc17afe56d8113424306b21,62,17,#ffffff
5fc17afe56d8113424306b22,63,17,#ffffff
5fc17afe56d8113424306b23,64,17,#ffffff
5fc17afe56d8113424306b24,65,17,#ffffff
5fc17afe56d8113424306b25,66,17,#ffffff
5fc17afe56d8113424306b26,67,17,#ffffff
5fc17afe56d8113424306b27,68,17,#ffffff
5fc17afe56d8113424306b28,69,17,#ffffff
5fc17afe56d8113424306b29,70,17,#ffffff
5fc17afe56d8113424306b2a,71,17,#ffffff
5fc17afe56d8113424306b2b,72,17,#ffffff
5fc17afe56d8113424306b2c,73,17,#ffffff
5fc17afe56d8113424306b2d,74,17,#ffffff
5fc17afe56d8113424306b2e,75,17,#ffffff
5fc17afe56d8113424306b2f,76,17,#ffffff
5fc17afe56d8113424306b30,77,17,#ffffff
5fc17afe56d8113424306b31,78,17,#ffffff
5fc17afe56d8113424306b32,79,17,#ffffff
5fc17afe56d8113424306b33,80,17,#ffffff
5fc17afe56d8113424306b34,81,17,#ffffff
5fc17afe56d8113424306b35,82,17,#ffffff
5fc17afe56d8113424306b36,83,17,#ffffff
5fc17afe56d8113424306b37,84,17,#ffffff
5fc17afe56d8113424306b38,85,17,#ffffff
5fc17afe56d8113424306b39,86,17,#ffffff
5fc17afe56d8113424306b3a,87,17,#ffffff
5fc17afe56d8113424306b3b,88,17,#ffffff
5fc17afe56d8113424306b3c,89,17,#ffffff
5fc17afe56d8113424306b3d,90,17,#ffffff
5fc17afe56d8113424306b3e,91,17,#ffffff
5fc17afe56d8113424306b3f,92,17,#ffffff
5fc17afe56d8113424306b40,93,17,#ffffff
5fc17afe56d8113424306b41,94,17,#ffffff
5fc17afe56d8113424306b42,95,17,#ffffff
5fc17afe56d8113424306b43,96,17,#ffffff
5fc17afe56d8113424306b44,97,17,#ffffff
5fc17afe56d8113424306b45,98,17,#ffffff
5fc17afe56d8113424306b46,99,17,#ffffff
5fc17afe56d8113424306b47,100,17,#ffffff
5fc17afe56d8113424306b48,0,18,#ffffff
5fc17afe56d8113424306b49,1,18,#ffffff
5fc17afe56d8113424306b4a,2,18,#ffffff
5fc17afe56d8113424306b4b,3,18,#ffffff
5fc17afe56d8113424306b4c,4,18,#ffffff
5fc17afe56d8113424306b4d,5,18,#ffffff
5fc17afe56d8113424306b4e,6,18,#ffffff
5fc17afe56d8113424306b4f,7,18,#ffffff
5fc17afe56d8113424306b50,8,18,#ffffff
5fc17afe56d8113424306b51,9,18,#ffffff
5fc17afe56d8113424306b52,10,18,#ffffff
5fc17afe56d8113424306b53,11,18,#ffffff
5fc17afe56d8113424306b54,12,18,#ffffff
5fc17afe56d8113424306b55,13,18,#ffffff
5fc17afe56d8113424306b56,14,18,#ffffff
5fc17afe56d8113424306b57,15,18,#ffffff
5fc17afe56d8113424306b58,16,18,#ffffff
5fc17afe56d8113424306b59,17,18,#ffffff
5fc17afe56d8113424306b5a,18,18,#ffffff
5fc17afe56d8113424306b5b,19,18,#ffffff
5fc17afe56d8113424306b5c,20,18,#ffffff
5fc17afe56d8113424306b5d,21,18,#ffffff
5fc17afe56d8113424306b5e,22,18,#ffffff
5fc17afe56d8113424306b5f,23,18,#ffffff
5fc17afe56d8113424306b60,24,18,#ffffff
5fc17afe56d8113424306b61,25,18,#ffffff
5fc17afe56d8113424306b62,26,18,#ffffff
5fc17afe56d8113424306b63,27,18,#ffffff
5fc17afe56d8113424306b64,28,18,#ffffff
5fc17afe56d8113424306b65,29,18,#ffffff
5fc17afe56d8113424306b66,30,18,#ffffff
5fc17afe56d8113424306b67,31,18,#ffffff
5fc17afe56d8113424306b68,32,18,#ffffff
5fc17afe56d8113424306b69,33,18,#ffffff
5fc17afe56d8113424306b6a,34,18,#ffffff
5fc17afe56d8113424306b6b,35,18,#ffffff
5fc17afe56d8113424306b6c,36,18,#ffffff
5fc17afe56d8113424306b6d,37,18,#ffffff
5fc17afe56d8113424306b6e,38,18,#ffffff
5fc17afe56d8113424306b6f,39,18,#ffffff
5fc17afe56d8113424306b70,40,18,#ffffff
5fc17afe56d8113424306b71,41,18,#ffffff
5fc17afe56d8113424306b72,42,18,#ffffff
5fc17afe56d8113424306b73,43,18,#ffffff
5fc17afe56d8113424306b74,44,18,#ffffff
5fc17afe56d8113424306b75,45,18,#ffffff
5fc17afe56d8113424306b76,46,18,#ffffff
5fc17afe56d8113424306b77,47,18,#ffffff
5fc17afe56d8113424306b78,48,18,#ffffff
5fc17afe56d8113424306b79,49,18,#ffffff
5fc17afe56d8113424306b7a,50,18,#ffffff
5fc17afe56d8113424306b7b,51,18,#ffffff
5fc17afe56d8113424306b7c,52,18,#ffffff
5fc17afe56d8113424306b7d,53,18,#ffffff
5fc17afe56d8113424306b7e,54,18,#ffffff
5fc17afe56d8113424306b7f,55,18,#ffffff
5fc17afe56d8113424306b80,56,18,#ffffff
5fc17afe56d8113424306b81,57,18,#ffffff
5fc17afe56d8113424306b82,58,18,#ffffff
5fc17afe56d8113424306b83,59,18,#ffffff
5fc17afe56d8113424306b84,60,18,#ffffff
5fc17afe56d8113424306b85,61,18,#ffffff
5fc17afe56d8113424306b86,62,18,#ffffff
5fc17afe56d8113424306b87,63,18,#ffffff
5fc17afe56d8113424306b88,64,18,#ffffff
5fc17afe56d8113424306b89,65,18,#ffffff
5fc17afe56d8113424306b8a,66,18,#ffffff
5fc17afe56d8113424306b8b,67,18,#ffffff
5fc17afe56d8113424306b8c,68,18,#ffffff
5fc17afe56d8113424306b8d,69,18,#ffffff
5fc17afe56d8113424306b8e,70,18,#ffffff
5fc17afe56d8113424306b8f,71,18,#ffffff
5fc17afe56d8113424306b90,72,18,#ffffff
5fc17afe56d8113424306b91,73,18,#ffffff
5fc17afe56d8113424306b92,74,18,#ffffff
5fc17afe56d8113424306b93,75,18,#ffffff
5fc17afe56d8113424306b94,76,18,#ffffff
5fc17afe56d8113424306b95,77,18,#ffffff
5fc17afe56d8113424306b96,78,18,#ffffff
5fc17afe56d8113424306b97,79,18,#ffffff
5fc17afe56d8113424306b98,80,18,#ffffff
5fc17afe56d8113424306b99,81,18,#ffffff
5fc17afe56d8113424306b9a,82,18,#ffffff
5fc17afe56d8113424306b9b,83,18,#ffffff
5fc17afe56d8113424306b9c,84,18,#ffffff
5fc17afe56d8113424306b9d,85,18,#ffffff
5fc17afe56d8113424306b9e,86,18,#ffffff
5fc17afe56d8113424306b9f,87,18,#ffffff
5fc17afe56d8113424306ba0,88,18,#ffffff
5fc17afe56d8113424306ba1,89,18,#ffffff
5fc17afe56d8113424306ba2,90,18,#ffffff
5fc17afe56d8113424306ba3,91,18,#ffffff
5fc17afe56d8113424306ba4,92,18,#ffffff
5fc17afe56d8113424306ba5,93,18,#ffffff
5fc17afe56d8113424306ba6,94,18,#ffffff
5fc17afe56d8113424306ba7,95,18,#ffffff
5fc17afe56d8113424306ba8,96,18,#ffffff
5fc17afe56d8113424306ba9,97,18,#ffffff
5fc17afe56d8113424306baa,98,18,#ffffff
5fc17afe56d8113424306bab,99,18,#ffffff
5fc17afe56d8113424306bac,100,18,#ffffff
5fc17afe56d8113424306bad,0,19,#ffffff
5fc17afe56d8113424306bae,1,19,#ffffff
5fc17afe56d8113424306baf,2,19,#ffffff
5fc17afe56d8113424306bb0,3,19,#ffffff
5fc17afe56d8113424306bb1,4,19,#ffffff
5fc17afe56d8113424306bb2,5,19,#ffffff
5fc17afe56d8113424306bb3,6,19,#ffffff
5fc17afe56d8113424306bb4,7,19,#ffffff
5fc17afe56d8113424306bb5,8,19,#ffffff
5fc17afe56d8113424306bb6,9,19,#ffffff
5fc17afe56d8113424306bb7,10,19,#ffffff
5fc17afe56d8113424306bb8,11,19,#ffffff
5fc17afe56d8113424306bb9,12,19,#ffffff
5fc17afe56d8113424306bba,13,19,#ffffff
5fc17afe56d8113424306bbb,14,19,#ffffff
5fc17afe56d8113424306bbc,15,19,#ffffff
5fc17afe56d8113424306bbd,16,19,#ffffff
5fc17afe56d8113424306bbe,17,19,#ffffff
5fc17afe56d8113424306bbf,18,19,#ffffff
5fc17afe56d8113424306bc0,19,19,#ffffff
5fc17afe56d8113424306bc1,20,19,#ffffff
5fc17afe56d8113424306bc2,21,19,#ffffff
5fc17afe56d8113424306bc3,22,19,#ffffff
5fc17afe56d8113424306bc4,23,19,#ffffff
5fc17afe56d8113424306bc5,24,19,#ffffff
5fc17afe56d8113424306bc6,25,19,#ffffff
5fc17afe56d8113424306bc7,26,19,#ffffff
5fc17afe56d8113424306bc8,27,19,#ffffff
5fc17afe56d8113424306bc9,28,19,#ffffff
5fc17afe56d8113424306bca,29,19,#ffffff
5fc17afe56d8113424306bcb,30,19,#ffffff
5fc17afe56d8113424306bcc,31,19,#ffffff
5fc17afe56d8113424306bcd,32,19,#ffffff
5fc17afe56d8113424306bce,33,19,#ffffff
5fc17afe56d8113424306bcf,34,19,#ffffff
5fc17afe56d8113424306bd0,35,19,#ffffff
5fc17afe56d8113424306bd1,36,19,#ffffff
5fc17afe56d8113424306bd2,37,19,#ffffff
5fc17afe56d8113424306bd3,38,19,#ffffff
5fc17afe56d8113424306bd4,39,19,#ffffff
5fc17afe56d8113424306bd5,40,19,#ffffff
5fc17afe56d8113424306bd6,41,19,#ffffff
5fc17afe56d8113424306bd7,42,19,#ffffff
5fc17afe56d8113424306bd8,43,19,#ffffff
5fc17afe56d8113424306bd9,44,19,#ffffff
5fc17afe56d8113424306bda,45,19,#ffffff
5fc17afe56d8113424306bdb,46,19,#ffffff
5fc17afe56d8113424306bdc,47,19,#ffffff
5fc17afe56d8113424306bdd,48,19,#ffffff
5fc17afe56d8113424306bde,49,19,#ffffff
5fc17afe56d8113424306bdf,50,19,#ffffff
5fc17afe56d8113424306be0,51,19,#ffffff
5fc17afe56d8113424306be1,52,19,#ffffff
5fc17afe56d8113424306be2,53,19,#ffffff
5fc17afe56d8113424306be3,54,19,#ffffff
5fc17afe56d8113424306be4,55,19,#ffffff
5fc17afe56d8113424306be5,56,19,#ffffff
5fc17afe56d8113424306be6,57,19,#ffffff
5fc17afe56d8113424306be7,58,19,#ffffff
5fc17afe56d8113424306be8,59,19,#ffffff
5fc17afe56d8113424306be9,60,19,#ffffff
5fc17afe56d8113424306bea,61,19,#ffffff
5fc17afe56d8113424306beb,62,19,#ffffff
5fc17afe56d8113424306bec,63,19,#ffffff
5fc17afe56d8113424306bed,64,19,#ffffff
5fc17afe56d8113424306bee,65,19,#ffffff
5fc17afe56d8113424306bef,66,19,#ffffff
5fc17afe56d8113424306bf0,67,19,#ffffff
5fc17afe56d8113424306bf1,68,19,#ffffff
5fc17afe56d8113424306bf2,69,19,#ffffff
5fc17afe56d8113424306bf3,70,19,#ffffff
5fc17afe56d8113424306bf4,71,19,#ffffff
5fc17afe56d8113424306bf5,72,19,#ffffff
5fc17afe56d8113424306bf6,73,19,#ffffff
5fc17afe56d8113424306bf7,74,19,#ffffff
5fc17afe56d8113424306bf8,75,19,#ffffff
5fc17afe56d8113424306bf9,76,19,#ffffff
5fc17afe56d8113424306bfa,77,19,#ffffff
5fc17afe56d8113424306bfb,78,19,#ffffff
5fc17afe56d8113424306bfc,79,19,#ffffff
5fc17afe56d8113424306bfd,80,19,#ffffff
5fc17afe56d8113424306bfe,81,19,#ffffff
5fc17afe56d8113424306bff,82,19,#ffffff
5fc17afe56d8113424306c00,83,19,#ffffff
5fc17afe56d8113424306c01,84,19,#ffffff
5fc17afe56d8113424306c02,85,19,#ffffff
5fc17afe56d8113424306c03,86,19,#ffffff
5fc17afe56d8113424306c04,87,19,#ffffff
5fc17afe56d8113424306c05,88,19,#ffffff
5fc17afe56d8113424306c06,89,19,#ffffff
5fc17afe56d8113424306c07,90,19,#ffffff
5fc17afe56d8113424306c08,91,19,#ffffff
5fc17afe56d8113424306c09,92,19,#ffffff
5fc17afe56d8113424306c0a,93,19,#ffffff
5fc17afe56d8113424306c0b,94,19,#ffffff
5fc17afe56d8113424306c0c,95,19,#ffffff
5fc17afe56d8113424306c0d,96,19,#ffffff
5fc17afe56d8113424306c0e,97,19,#ffffff
5fc17afe56d8113424306c0f,98,19,#ffffff
5fc17afe56d8113424306c10,99,19,#ffffff
5fc17afe56d8113424306c11,100,19,#ffffff
5fc17afe56d8113424306c12,0,20,#ffffff
5fc17afe56d8113424306c13,1,20,#ffffff
5fc17afe56d8113424306c14,2,20,#ffffff
5fc17afe56d8113424306c15,3,20,#ffffff
5fc17afe56d8113424306c16,4,20,#ffffff
5fc17afe56d8113424306c17,5,20,#ffffff
5fc17afe56d8113424306c18,6,20,#ffffff
5fc17afe56d8113424306c19,7,20,#ffffff
5fc17afe56d8113424306c1a,8,20,#ffffff
5fc17afe56d8113424306c1b,9,20,#ffffff
5fc17afe56d8113424306c1c,10,20,#ffffff
5fc17afe56d8113424306c1d,11,20,#ffffff
5fc17afe56d8113424306c1e,12,20,#ffffff
5fc17afe56d8113424306c1f,13,20,#ffffff
5fc17afe56d8113424306c20,14,20,#ffffff
5fc17afe56d8113424306c21,15,20,#ffffff
5fc17afe56d8113424306c22,16,20,#ffffff
5fc17afe56d8113424306c23,17,20,#ffffff
5fc17afe56d8113424306c24,18,20,#ffffff
5fc17afe56d8113424306c25,19,20,#ffffff
5fc17afe56d8113424306c26,20,20,#ffffff
5fc17afe56d8113424306c27,21,20,#ffffff
5fc17afe56d8113424306c28,22,20,#ffffff
5fc17afe56d8113424306c29,23,20,#ffffff
5fc17afe56d8113424306c2a,24,20,#ffffff
5fc17afe56d8113424306c2b,25,20,#ffffff
5fc17afe56d8113424306c2c,26,20,#ffffff
5fc17afe56d8113424306c2d,27,20,#ffffff
5fc17afe56d8113424306c2e,28,20,#ffffff
5fc17afe56d8113424306c2f,29,20,#ffffff
5fc17afe56d8113424306c30,30,20,#ffffff
5fc17afe56d8113424306c31,31,20,#ffffff
5fc17afe56d8113424306c32,32,20,#ffffff
5fc17afe56d8113424306c33,33,20,#ffffff
5fc17afe56d8113424306c34,34,20,#ffffff
5fc17afe56d8113424306c35,35,20,#ffffff
5fc17afe56d8113424306c36,36,20,#ffffff
5fc17afe56d8113424306c37,37,20,#ffffff
5fc17afe56d8113424306c38,38,20,#ffffff
5fc17afe56d8113424306c39,39,20,#ffffff
5fc17afe56d8113424306c3a,40,20,#ffffff
5fc17afe56d8113424306c3b,41,20,#ffffff
5fc17afe56d8113424306c3c,42,20,#ffffff
5fc17afe56d8113424306c3d,43,20,#ffffff
5fc17afe56d8113424306c3e,44,20,#ffffff
5fc17afe56d8113424306c3f,45,20,#ffffff
5fc17afe56d8113424306c40,46,20,#ffffff
5fc17afe56d8113424306c41,47,20,#ffffff
5fc17afe56d8113424306c42,48,20,#ffffff
5fc17afe56d8113424306c43,49,20,#ffffff
5fc17afe56d8113424306c44,50,20,#ffffff
5fc17afe56d8113424306c45,51,20,#ffffff
5fc17afe56d8113424306c46,52,20,#ffffff
5fc17afe56d8113424306c47,53,20,#ffffff
5fc17afe56d8113424306c48,54,20,#ffffff
5fc17afe56d8113424306c49,55,20,#ffffff
5fc17afe56d8113424306c4a,56,20,#ffffff
5fc17afe56d8113424306c4b,57,20,#ffffff
5fc17afe56d8113424306c4c,58,20,#ffffff
5fc17afe56d8113424306c4d,59,20,#ffffff
5fc17afe56d8113424306c4e,60,20,#ffffff
5fc17afe56d8113424306c4f,61,20,#ffffff
5fc17afe56d8113424306c50,62,20,#ffffff
5fc17afe56d8113424306c51,63,20,#ffffff
5fc17afe56d8113424306c52,64,20,#ffffff
5fc17afe56d8113424306c53,65,20,#ffffff
5fc17afe56d8113424306c54,66,20,#ffffff
5fc17afe56d8113424306c55,67,20,#ffffff
5fc17afe56d8113424306c56,68,20,#ffffff
5fc17afe56d8113424306c57,69,20,#ffffff
5fc17afe56d8113424306c58,70,20,#ffffff
5fc17afe56d8113424306c59,71,20,#ffffff
5fc17afe56d8113424306c5a,72,20,#ffffff
5fc17afe56d8113424306c5b,73,20,#ffffff
5fc17afe56d8113424306c5c,74,20,#ffffff
5fc17afe56d8113424306c5d,75,20,#ffffff
5fc17afe56d8113424306c5e,76,20,#ffffff
5fc17afe56d8113424306c5f,77,20,#ffffff
5fc17afe56d8113424306c60,78,20,#ffffff
5fc17afe56d8113424306c61,79,20,#ffffff
5fc17afe56d8113424306c62,80,20,#ffffff
5fc17afe56d8113424306c63,81,20,#ffffff
5fc17afe56d8113424306c64,82,20,#ffffff
5fc17afe56d8113424306c65,83,20,#ffffff
5fc17afe56d8113424306c66,84,20,#ffffff
5fc17afe56d8113424306c67,85,20,#ffffff
5fc17afe56d8113424306c68,86,20,#ffffff
5fc17afe56d8113424306c69,87,20,#ffffff
5fc17afe56d8113424306c6a,88,20,#ffffff
5fc17afe56d8113424306c6b,89,20,#ffffff
5fc17afe56d8113424306c6c,90,20,#ffffff
5fc17afe56d8113424306c6d,91,20,#ffffff
5fc17afe56d8113424306c6e,92,20,#ffffff
5fc17afe56d8113424306c6f,93,20,#ffffff
5fc17afe56d8113424306c70,94,20,#ffffff
5fc17afe56d8113424306c71,95,20,#ffffff
5fc17afe56d8113424306c72,96,20,#ffffff
5fc17afe56d8113424306c73,97,20,#ffffff
5fc17afe56d8113424306c74,98,20,#ffffff
5fc17afe56d8113424306c75,99,20,#ffffff
5fc17afe56d8113424306c76,100,20,#ffffff
5fc17afe56d8113424306c77,0,21,#ffffff
5fc17afe56d8113424306c78,1,21,#ffffff
5fc17afe56d8113424306c79,2,21,#ffffff
