_id,x,y,color
5fc17afe56d8113424306c7a,3,21,#ffffff
5fc17afe56d8113424306c7b,4,21,#ffffff
5fc17afe56d8113424306c7c,5,21,#ffffff
5fc17afe56d8113424306c7d,6,21,#ffffff
5fc17afe56d8113424306c7e,7,21,#ffffff
5fc17afe56d8113424306c7f,8,21,#ffffff
5fc17afe56d8113424306c80,9,21,#ffffff
5fc17afe56d8113424306c81,10,21,#ffffff
5fc17afe56d8113424306c82,11,21,#ffffff
5fc17afe56d8113424306c83,12,21,#ffffff
5fc17afe56d8113424306c84,13,21,#ffffff
5fc17afe56d8113424306c85,14,21,#ffffff
5fc17afe56d8113424306c86,15,21,#ffffff
5fc17afe56d8113424306c87,16,21,#ffffff
5fc17afe56d8113424306c88,17,21,#ffffff
5fc17afe56d8113424306c89,18,21,#ffffff
5fc17afe56d8113424306c8a,19,21,#ffffff
5fc17afe56d8113424306c8b,20,21,#ffffff
5fc17afe56d8113424306c8c,21,21,#ffffff
5fc17afe56d8113424306c8d,22,21,#ffffff
5fc17afe56d8113424306c8e,23,21,#ffffff
5fc17afe56d8113424306c8f,24,21,#ffffff
5fc17afe56d8113424306c90,25,21,#ffffff
5fc17afe56d8113424306c91,26,21,#ffffff
5fc17afe56d8113424306c92,27,21,#ffffff
5fc17afe56d8113424306c93,28,21,#ffffff
5fc17afe56d8113424306c94,29,21,#ffffff
5fc17afe56d8113424306c95,30,21,#ffffff
5fc17afe56d8113424306c96,31,21,#ffffff
5fc17afe56d8113424306c97,32,21,#ffffff
5fc17afe56d8113424306c98,33,21,#ffffff
5fc17afe56d8113424306c99,34,21,#ffffff
5fc17afe56d8113424306c9a,35,21,#ffffff
5fc17afe56d8113424306c9b,36,21,#ffffff
5fc17afe56d8113424306c9c,37,21,#ffffff
5fc17afe56d8113424306c9d,38,21,#ffffff
5fc17afe56d8113424306c9e,39,21,#ffffff
5fc17afe56d8113424306c9f,40,21,#ffffff
5fc17afe56d8113424306ca0,41,21,#ffffff
5fc17afe56d8113424306ca1,42,21,#ffffff
5fc17afe56d8113424306ca2,43,21,#ffffff
5fc17afe56d8113424306ca3,44,21,#ffffff
5fc17afe56d8113424306ca4,45,21,#ffffff
5fc17afe56d8113424306ca5,46,21,#ffffff
5fc17afe56d8113424306ca6,47,21,#ffffff
5fc17afe56d8113424306ca7,48,21,#ffffff
5fc17afe56d8113424306ca8,49,21,#ffffff
5fc17afe56d8113424306ca9,50,21,#ffffff
5fc17afe56d8113424306caa,51,21,#ffffff
5fc17afe56d8113424306cab,52,21,#ffffff
5fc17afe56d8113424306cac,53,21,#ffffff
5fc17afe56d8113424306cad,54,21,#ffffff
5fc17afe56d8113424306cae,55,21,#ffffff
5fc17afe56d8113424306caf,56,21,#ffffff
5fc17afe56d8113424306cb0,57,21,#ffffff
5fc17afe56d8113424306cb1,58,21,#ffffff
5fc17afe56d8113424306cb2,59,21,#ffffff
5fc17afe56d8113424306cb3,60,21,#ffffff
5fc17afe56d8113424306cb4,61,21,#ffffff
5fc17afe56d8113424306cb5,62,21,#ffffff
5fc17afe56d8113424306cb6,63,21,#ffffff
5fc17afe56d8113424306cb7,64,21,#ffffff
5fc17afe56d8113424306cb8,65,21,#ffffff
5fc17afe56d8113424306cb9,66,21,#ffffff
5fc17afe56d8113424306cba,67,21,#ffffff
5fc17afe56d8113424306cbb,68,21,#ffffff
5fc17afe56d8113424306cbc,69,21,#ffffff
5fc17afe56d8113424306cbd,70,21,#ffffff
5fc17afe56d8113424306cbe,71,21,#ffffff
5fc17afe56d8113424306cbf,72,21,#ffffff
5fc17afe56d8113424306cc0,73,21,#ffffff
5fc17afe56d8113424306cc1,74,21,#ffffff
5fc17afe56d8113424306cc2,75,21,#ffffff
5fc17afe56d8113424306cc3,76,21,#ffffff
5fc17afe56d8113424306cc4,77,21,#ffffff
5fc17afe56d8113424306cc5,78,21,#ffffff
5fc17afe56d8113424306cc6,79,21,#ffffff
5fc17afe56d8113424306cc7,80,21,#ffffff
5fc17afe56d8113424306cc8,81,21,#ffffff
5fc17afe56d8113424306cc9,82,21,#ffffff
5fc17afe56d8113424306cca,83,21,#ffffff
5fc17afe56d8113424306ccb,84,21,#ffffff
5fc17afe56d8113424306ccc,85,21,#ffffff
5fc17afe56d8113424306ccd,86,21,#ffffff
5fc17afe56d8113424306cce,87,21,#ffffff
5fc17afe56d8113424306ccf,88,21,#ffffff
5fc17afe56d8113424306cd0,89,21,#ffffff
5fc17afe56d8113424306cd1,90,21,#ffffff
5fc17afe56d8113424306cd2,91,21,#ffffff
5fc17afe56d8113424306cd3,92,21,#ffffff
5fc17afe56d8113424306cd4,93,21,#ffffff
5fc17afe56d8113424306cd5,94,21,#ffffff
5fc17afe56d8113424306cd6,95,21,#ffffff
5fc17afe56d8113424306cd7,96,21,#ffffff
5fc17afe56d8113424306cd8,97,21,#ffffff
5fc17afe56d8113424306cd9,98,21,#ffffff
5fc17afe56d8113424306cda,99,21,#ffffff
5fc17afe56d8113424306cdb,100,21,#ffffff
5fc17afe56d8113424306cdc,0,22,#ffffff
5fc17afe56d8113424306cdd,1,22,#ffffff
5fc17afe56d8113424306cde,2,22,#ffffff
5fc17afe56d8113424306cdf,3,22,#ffffff
5fc17afe56d8113424306ce0,4,22,#ffffff
5fc17afe56d8113424306ce1,5,22,#ffffff
5fc17afe56d8113424306ce2,6,22,#ffffff
5fc17afe56d8113424306ce3,7,22,#ffffff
5fc17afe56d8113424306ce4,8,22,#ffffff
5fc17afe56d8113424306ce5,9,22,#ffffff
5fc17afe56d8113424306ce6,10,22,#ffffff
5fc17afe56d8113424306ce7,11,22,#ffffff
5fc17afe56d8113424306ce8,12,22,#ffffff
5fc17afe56d8113424306ce9,13,22,#ffffff
5fc17afe56d8113424306cea,14,22,#ffffff
5fc17afe56d8113424306ceb,15,22,#ffffff
5fc17afe56d8113424306cec,16,22,#ffffff
5fc17afe56d8113424306ced,17,22,#ffffff
5fc17afe56d8113424306cee,18,22,#ffffff
5fc17afe56d8113424306cef,19,22,#ffffff
5fc17afe56d8113424306cf0,20,22,#ffffff
5fc17afe56d8113424306cf1,21,22,#ffffff
5fc17afe56d8113424306cf2,22,22,#ffffff
5fc17afe56d8113424306cf3,23,22,#ffffff
5fc17afe56d8113424306cf4,24,22,#ffffff
5fc17afe56d8113424306cf5,25,22,#ffffff
5fc17afe56d8113424306cf6,26,22,#ffffff
5fc17afe56d8113424306cf7,27,22,#ffffff
5fc17afe56d8113424306cf8,28,22,#ffffff
5fc17afe56d8113424306cf9,29,22,#ffffff
5fc17afe56d8113424306cfa,30,22,#ffffff
5fc17afe56d8113424306cfb,31,22,#ffffff
5fc17afe56d8113424306cfc,32,22,#ffffff
5fc17afe56d8113424306cfd,33,22,#ffffff
5fc17afe56d8113424306cfe,34,22,#ffffff
5fc17afe56d8113424306cff,35,22,#ffffff
5fc17afe56d8113424306d00,36,22,#ffffff
5fc17afe56d8113424306d01,37,22,#ffffff
5fc17afe56d8113424306d02,38,22,#ffffff
5fc17afe56d8113424306d03,39,22,#ffffff
5fc17afe56d8113424306d04,40,22,#ffffff
5fc17afe56d8113424306d05,41,22,#ffffff
5fc17afe56d8113424306d06,42,22,#ffffff
5fc17afe56d8113424306d07,43,22,#ffffff
5fc17afe56d8113424306d08,44,22,#ffffff
5fc17afe56d8113424306d09,45,22,#ffffff
5fc17afe56d8113424306d0a,46,22,#ffffff
5fc17afe56d8113424306d0b,47,22,#ffffff
5fc17afe56d8113424306d0c,48,22,#ffffff
5fc17afe56d8113424306d0d,49,22,#ffffff
5fc17afe56d8113424306d0e,50,22,#ffffff
5fc17afe56d8113424306d0f,51,22,#ffffff
5fc17afe56d8113424306d10,52,22,#ffffff
5fc17afe56d8113424306d11,53,22,#ffffff
5fc17afe56d8113424306d12,54,22,#ffffff
5fc17afe56d8113424306d13,55,22,#ffffff
5fc17afe56d8113424306d14,56,22,#ffffff
5fc17afe56d8113424306d15,57,22,#ffffff
5fc17afe56d8113424306d16,58,22,#ffffff
5fc17afe56d8113424306d17,59,22,#ffffff
5fc17afe56d8113424306d18,60,22,#ffffff
5fc17afe56d8113424306d19,61,22,#ffffff
5fc17afe56d8113424306d1a,62,22,#ffffff
5fc17afe56d8113424306d1b,63,22,#ffffff
5fc17afe56d8113424306d1c,64,22,#ffffff
5fc17afe56d8113424306d1d,65,22,#ffffff
5fc17afe56d8113424306d1e,66,22,#ffffff
5fc17afe56d8113424306d1f,67,22,#ffffff
5fc17afe56d8113424306d20,68,22,#ffffff
5fc17afe56d8113424306d21,69,22,#ffffff
5fc17afe56d8113424306d22,70,22,#ffffff
5fc17afe56d8113424306d23,71,22,#ffffff
5fc17afe56d8113424306d24,72,22,#ffffff
5fc17afe56d8113424306d25,73,22,#ffffff
5fc17afe56d8113424306d26,74,22,#ffffff
5fc17afe56d8113424306d27,75,22,#ffffff
5fc17afe56d8113424306d28,76,22,#ffffff
5fc17afe56d8113424306d29,77,22,#ffffff
5fc17afe56d8113424306d2a,78,22,#ffffff
5fc17afe56d8113424306d2b,79,22,#ffffff
5fc17afe56d8113424306d2c,80,22,#ffffff
5fc17afe56d8113424306d2d,81,22,#ffffff
5fc17afe56d8113424306d2e,82,22,#ffffff
5fc17afe56d8113424306d2f,83,22,#ffffff
5fc17afe56d8113424306d30,84,22,#ffffff
5fc17afe56d8113424306d31,85,22,#ffffff
5fc17afe56d8113424306d32,86,22,#ffffff
5fc17afe56d8113424306d33,87,22,#ffffff
5fc17afe56d8113424306d34,88,22,#ffffff
5fc17afe56d8113424306d35,89,22,#ffffff
5fc17afe56d8113424306d36,90,22,#ffffff
5fc17afe56d8113424306d37,91,22,#ffffff
5fc17afe56d8113424306d38,92,22,#ffffff
5fc17afe56d8113424306d39,93,22,#ffffff
5fc17afe56d8113424306d3a,94,22,#ffffff
5fc17afe56d8113424306d3b,95,22,#ffffff
5fc17afe56d8113424306d3c,96,22,#ffffff
5fc17afe56d8113424306d3d,97,22,#ffffff
5fc17afe56d8113424306d3e,98,22,#ffffff
5fc17afe56d8113424306d3f,99,22,#ffffff
5fc17afe56d8113424306d40,100,22,#ffffff
5fc17afe56d8113424306d41,0,23,#ffffff
5fc17afe56d8113424306d42,1,23,#ffffff
5fc17afe56d8113424306d43,2,23,#ffffff
5fc17afe56d8113424306d44,3,23,#ffffff
5fc17afe56d8113424306d45,4,23,#ffffff
5fc17afe56d8113424306d46,5,23,#ffffff
5fc17afe56d8113424306d47,6,23,#ffffff
5fc17afe56d8113424306d48,7,23,#ffffff
5fc17afe56d8113424306d49,8,23,#ffffff
5fc17afe56d8113424306d4a,9,23,#ffffff
5fc17afe56d8113424306d4b,10,23,#ffffff
5fc17afe56d8113424306d4c,11,23,#ffffff
5fc17afe56d8113424306d4d,12,23,#ffffff
5fc17afe56d8113424306d4e,13,23,#ffffff
5fc17afe56d8113424306d4f,14,23,#ffffff
5fc17afe56d8113424306d50,15,23,#ffffff
5fc17afe56d8113424306d51,16,23,#ffffff
5fc17afe56d8113424306d52,17,23,#ffffff
5fc17afe56d8113424306d53,18,23,#ffffff
5fc17afe56d8113424306d54,19,23,#ffffff
5fc17afe56d8113424306d55,20,23,#ffffff
5fc17afe56d8113424306d56,21,23,#ffffff
5fc17afe56d8113424306d57,22,23,#ffffff
5fc17afe56d8113424306d58,23,23,#ffffff
5fc17afe56d8113424306d59,24,23,#ffffff
5fc17afe56d8113424306d5a,25,23,#ffffff
5fc17afe56d8113424306d5b,26,23,#ffffff
5fc17afe56d8113424306d5c,27,23,#ffffff
5fc17afe56d8113424306d5d,28,23,#ffffff
5fc17afe56d8113424306d5e,29,23,#ffffff
5fc17afe56d8113424306d5f,30,23,#ffffff
5fc17afe56d8113424306d60,31,23,#ffffff
5fc17afe56d8113424306d61,32,23,#ffffff
5fc17afe56d8113424306d62,33,23,#ffffff
5fc17afe56d8113424306d63,34,23,#ffffff
5fc17afe56d8113424306d64,35,23,#ffffff
5fc17afe56d8113424306d65,36,23,#ffffff
5fc17afe56d8113424306d66,37,23,#ffffff
5fc17afe56d8113424306d67,38,23,#ffffff
5fc17afe56d8113424306d68,39,23,#ffffff
5fc17afe56d8113424306d69,40,23,#ffffff
5fc17afe56d8113424306d6a,41,23,#ffffff
5fc17afe56d8113424306d6b,42,23,#ffffff
5fc17afe56d8113424306d6c,43,23,#ffffff
5fc17afe56d8113424306d6d,44,23,#ffffff
5fc17afe56d8113424306d6e,45,23,#ffffff
5fc17afe56d8113424306d6f,46,23,#ffffff
5fc17afe56d8113424306d70,47,23,#ffffff
5fc17afe56d8113424306d71,48,23,#ffffff
5fc17afe56d8113424306d72,49,23,#ffffff
5fc17afe56d8113424306d73,50,23,#ffffff
5fc17afe56d8113424306d74,51,23,#ffffff
5fc17afe56d8113424306d75,52,23,#ffffff
5fc17afe56d8113424306d76,53,23,#ffffff
5fc17afe56d8113424306d77,54,23,#ffffff
5fc17afe56d8113424306d78,55,23,#ffffff
5fc17afe56d8113424306d79,56,23,#ffffff
5fc17afe56d8113424306d7a,57,23,#ffffff
5fc17afe56d8113424306d7b,58,23,#ffffff
5fc17afe56d8113424306d7c,59,23,#ffffff
5fc17afe56d8113424306d7d,60,23,#ffffff
5fc17afe56d8113424306d7e,61,23,#ffffff
5fc17afe56d8113424306d7f,62,23,#ffffff
5fc17afe56d8113424306d80,63,23,#ffffff
5fc17afe56d8113424306d81,64,23,#ffffff
5fc17afe56d8113424306d82,65,23,#ffffff
5fc17afe56d8113424306d83,66,23,#ffffff
5fc17afe56d8113424306d84,67,23,#ffffff
5fc17afe56d8113424306d85,68,23,#ffffff
5fc17afe56d8113424306d86,69,23,#ffffff
5fc17afe56d8113424306d87,70,23,#ffffff
5fc17afe56d8113424306d88,71,23,#ffffff
5fc17afe56d8113424306d89,72,23,#ffffff
5fc17afe56d8113424306d8a,73,23,#ffffff
5fc17afe56d8113424306d8b,74,23,#ffffff
5fc17afe56d8113424306d8c,75,23,#ffffff
5fc17afe56d8113424306d8d,76,23,#ffffff
5fc17afe56d8113424306d8e,77,23,#ffffff
5fc17afe56d8113424306d8f,78,23,#ffffff
5fc17afe56d8113424306d90,79,23,#ffffff
5fc17afe56d8113424306d91,80,23,#ffffff
5fc17afe56d8113424306d92,81,23,#ffffff
5fc17afe56d8113424306d93,82,23,#ffffff
5fc17afe56d8113424306d94,83,23,#ffffff
5fc17afe56d8113424306d95,84,23,#ffffff
5fc17afe56d8113424306d96,85,23,#ffffff
5fc17afe56d8113424306d97,86,23,#ffffff
5fc17afe56d8113424306d98,87,23,#ffffff
5fc17afe56d8113424306d99,88,23,#ffffff
5fc17afe56d8113424306d9a,89,23,#ffffff
5fc17afe56d8113424306d9b,90,23,#ffffff
5fc17afe56d8113424306d9c,91,23,#ffffff
5fc17afe56d8113424306d9d,92,23,#ffffff
5fc17afe56d8113424306d9e,93,23,#ffffff
5fc17afe56d8113424306d9f,94,23,#ffffff
5fc17afe56d8113424306da0,95,23,#ffffff
5fc17afe56d8113424306da1,96,23,#ffffff
5fc17afe56d8113424306da2,97,23,#ffffff
5fc17afe56d8113424306da3,98,23,#ffffff
5fc17afe56d8113424306da4,99,23,#ffffff
5fc17afe56d8113424306da5,100,23,#ffffff
5fc17afe56d8113424306da6,0,24,#ffffff
5fc17afe56d8113424306da7,1,24,#ffffff
5fc17afe56d8113424306da8,2,24,#ffffff
5fc17afe56d8113424306da9,3,24,#ffffff
5fc17afe56d8113424306daa,4,24,#ffffff
5fc17afe56d8113424306dab,5,24,#ffffff
5fc17afe56d8113424306dac,6,24,#ffffff
5fc17afe56d8113424306dad,7,24,#ffffff
5fc17afe56d8113424306dae,8,24,#ffffff
5fc17afe56d8113424306daf,9,24,#ffffff
5fc17afe56d8113424306db0,10,24,#ffffff
5fc17afe56d8113424306db1,11,24,#ffffff
5fc17afe56d8113424306db2,12,24,#ffffff
5fc17afe56d8113424306db3,13,24,#ffffff
5fc17afe56d8113424306db4,14,24,#ffffff
5fc17afe56d8113424306db5,15,24,#ffffff
5fc17afe56d8113424306db6,16,24,#ffffff
5fc17afe56d8113424306db7,17,24,#ffffff
5fc17afe56d8113424306db8,18,24,#ffffff
5fc17afe56d8113424306db9,19,24,#ffffff
5fc17afe56d8113424306dba,20,24,#ffffff
5fc17afe56d8113424306dbb,21,24,#ffffff
5fc17afe56d8113424306dbc,22,24,#ffffff
5fc17afe56d8113424306dbd,23,24,#ffffff
5fc17afe56d8113424306dbe,24,24,#ffffff
5fc17afe56d8113424306dbf,25,24,#ffffff
5fc17afe56d8113424306dc0,26,24,#ffffff
5fc17afe56d8113424306dc1,27,24,#ffffff
5fc17afe56d8113424306dc2,28,24,#ffffff
5fc17afe56d8113424306dc3,29,24,#ffffff
5fc17afe56d8113424306dc4,30,24,#ffffff
5fc17afe56d8113424306dc5,31,24,#ffffff
5fc17afe56d8113424306dc6,32,24,#ffffff
5fc17afe56d8113424306dc7,33,24,#ffffff
5fc17afe56d8113424306dc8,34,24,#ffffff
5fc17afe56d8113424306dc9,35,24,#ffffff
5fc17afe56d8113424306dca,36,24,#ffffff
5fc17afe56d8113424306dcb,37,24,#ffffff
5fc17afe56d8113424306dcc,38,24,#ffffff
5fc17afe56d8113424306dcd,39,24,#ffffff
5fc17afe56d8113424306dce,40,24,#ffffff
5fc17afe56d8113424306dcf,41,24,#ffffff
5fc17afe56d8113424306dd0,42,24,#ffffff
5fc17afe56d8113424306dd1,43,24,#ffffff
5fc17afe56d8113424306dd2,44,24,#ffffff
5fc17afe56d8113424306dd3,45,24,#ffffff
5fc17afe56d8113424306dd4,46,24,#ffffff
5fc17afe56d8113424306dd5,47,24,#ffffff
5fc17afe56d8113424306dd6,48,24,#ffffff
5fc17afe56d8113424306dd7,49,24,#ffffff
5fc17afe56d8113424306dd8,50,24,#ffffff
5fc17afe56d8113424306dd9,51,24,#ffffff
5fc17afe56d8113424306dda,52,24,#ffffff
5fc17afe56d8113424306ddb,53,24,#ffffff
5fc17afe56d8113424306ddc,54,24,#ffffff
5fc17afe56d8113424306ddd,55,24,#ffffff
5fc17afe56d8113424306dde,56,24,#ffffff
5fc17afe56d8113424306ddf,57,24,#ffffff
5fc17afe56d8113424306de0,58,24,#ffffff
5fc17afe56d8113424306de1,59,24,#ffffff
5fc17afe56d8113424306de2,60,24,#ffffff
5fc17afe56d8113424306de3,61,24,#ffffff
5fc17afe56d8113424306de4,62,24,#ffffff
5fc17afe56d8113424306de5,63,24,#ffffff
5fc17afe56d8113424306de6,64,24,#ffffff
5fc17afe56d8113424306de7,65,24,#ffffff
5fc17afe56d8113424306de8,66,24,#ffffff
5fc17afe56d8113424306de9,67,24,#ffffff
5fc17afe56d8113424306dea,68,24,#ffffff
5fc17afe56d8113424306deb,69,24,#ffffff
5fc17afe56d8113424306dec,70,24,#ffffff
5fc17afe56d8113424306ded,71,24,#ffffff
5fc17afe56d8113424306dee,72,24,#ffffff
5fc17afe56d8113424306def,73,24,#ffffff
5fc17afe56d8113424306df0,74,24,#ffffff
5fc17afe56d8113424306df1,75,24,#ffffff
5fc17afe56d8113424306df2,76,24,#ffffff
5fc17afe56d8113424306df3,77,24,#ffffff
5fc17afe56d8113424306df4,78,24,#ffffff
5fc17afe56d8113424306df5,79,24,#ffffff
5fc17afe56d8113424306df6,80,24,#ffffff
5fc17afe56d8113424306df7,81,24,#ffffff
5fc17afe56d8113424306df8,82,24,#ffffff
5fc17afe56d8113424306df9,83,24,#ffffff
5fc17afe56d8113424306dfa,84,24,#ffffff
5fc17afe56d8113424306dfb,85,24,#ffffff
5fc17afe56d8113424306dfc,86,24,#ffffff
5fc17afe56d8113424306dfd,87,24,#ffffff
5fc17afe56d8113424306dfe,88,24,#ffffff
5fc17afe56d8113424306dff,89,24,#ffffff
5fc17afe56d8113424306e00,90,24,#ffffff
5fc17afe56d8113424306e01,91,24,#ffffff
5fc17afe56d8113424306e02,92,24,#ffffff
5fc17afe56d8113424306e03,93,24,#ffffff
5fc17afe56d8113424306e04,94,24,#ffffff
5fc17afe56d8113424306e05,95,24,#ffffff
5fc17afe56d8113424306e06,96,24,#ffffff
5fc17afe56d8113424306e07,97,24,#ffffff
5fc17afe56d8113424306e08,98,24,#ffffff
5fc17afe56d8113424306e09,99,24,#ffffff
5fc17afe56d8113424306e0a,100,24,#ffffff
5fc17afe56d8113424306e0b,0,25,#ffffff
5fc17afe56d8113424306e0c,1,25,#ffffff
5fc17afe56d8113424306e0d,2,25,#ffffff
5fc17afe56d8113424306e0e,3,25,#ffffff
5fc17afe56d8113424306e0f,4,25,#ffffff
5fc17afe56d8113424306e10,5,25,#ffffff
5fc17afe56d8113424306e11,6,25,#ffffff
5fc17afe56d8113424306e12,7,25,#ffffff
5fc17afe56d8113424306e13,8,25,#ffffff
5fc17afe56d8113424306e14,9,25,#ffffff
5fc17afe56d8113424306e15,10,25,#ffffff
5fc17afe56d8113424306e16,11,25,#ffffff
5fc17afe56d8113424306e17,12,25,#ffffff
5fc17afe56d8113424306e18,13,25,#ffffff
5fc17afe56d8113424306e19,14,25,#ffffff
5fc17afe56d8113424306e1a,15,25,#ffffff
5fc17afe56d8113424306e1b,16,25,#ffffff
5fc17afe56d8113424306e1c,17,25,#ffffff
5fc17afe56d8113424306e1d,18,25,#ffffff
5fc17afe56d8113424306e1e,19,25,#ffffff
5fc17afe56d8113424306e1f,20,25,#ffffff
5fc17afe56d8113424306e20,21,25,#ffffff
5fc17afe56d8113424306e21,22,25,#ffffff
5fc17afe56d8113424306e22,23,25,#ffffff
5fc17afe56d8113424306e23,24,25,#ffffff
5fc17afe56d8113424306e24,25,25,#ffffff
5fc17afe56d8113424306e25,26,25,#ffffff
5fc17afe56d8113424306e26,27,25,#ffffff
5fc17afe56d8113424306e27,28,25,#ffffff
5fc17afe56d8113424306e28,29,25,#ffffff
5fc17afe56d8113424306e29,30,25,#ffffff
5fc17afe56d8113424306e2a,31,25,#ffffff
5fc17afe56d8113424306e2b,32,25,#ffffff
5fc17afe56d8113424306e2c,33,25,#ffffff
5fc17afe56d8113424306e2d,34,25,#ffffff
5fc17afe56d8113424306e2e,35,25,#ffffff
5fc17afe56d8113424306e2f,36,25,#ffffff
5fc17afe56d8113424306e30,37,25,#ffffff
5fc17afe56d8113424306e31,38,25,#ffffff
5fc17afe56d8113424306e32,39,25,#ffffff
5fc17afe56d8113424306e33,40,25,#ffffff
5fc17afe56d8113424306e34,41,25,#ffffff
5fc17afe56d8113424306e35,42,25,#ffffff
5fc17afe56d8113424306e36,43,25,#ffffff
5fc17afe56d8113424306e37,44,25,#ffffff
5fc17afe56d8113424306e38,45,25,#ffffff
5fc17afe56d8113424306e39,46,25,#ffffff
5fc17afe56d8113424306e3a,47,25,#ffffff
5fc17afe56d8113424306e3b,48,25,#ffffff
5fc17afe56d8113424306e3c,49,25,#ffffff
5fc17afe56d8113424306e3d,50,25,#ffffff
5fc17afe56d8113424306e3e,51,25,#ffffff
5fc17afe56d8113424306e3f,52,25,#ffffff
5fc17afe56d8113424306e40,53,25,#ffffff
5fc17afe56d8113424306e41,54,25,#ffffff
5fc17afe56d8113424306e42,55,25,#ffffff
5fc17afe56d8113424306e43,56,25,#ffffff
5fc17afe56d8113424306e44,57,25,#ffffff
5fc17afe56d8113424306e45,58,25,#ffffff
5fc17afe56d8113424306e46,59,25,#ffffff
5fc17afe56d8113424306e47,60,25,#ffffff
5fc17afe56d8113424306e48,61,25,#ffffff
5fc17afe56d8113424306e49,62,25,#ffffff
5fc17afe56d8113424306e4a,63,25,#ffffff
5fc17afe56d8113424306e4b,64,25,#ffffff
5fc17afe56d8113424306e4c,65,25,#ffffff
5fc17afe56d8113424306e4d,66,25,#ffffff
5fc17afe56d8113424306e4e,67,25,#ffffff
5fc17afe56d8113424306e4f,68,25,#ffffff
5fc17afe56d8113424306e50,69,25,#ffffff
5fc17afe56d8113424306e51,70,25,#ffffff
5fc17afe56d8113424306e52,71,25,#ffffff
5fc17afe56d8113424306e53,72,25,#ffffff
5fc17afe56d8113424306e54,73,25,#ffffff
5fc17afe56d8113424306e55,74,25,#ffffff
5fc17afe56d8113424306e56,75,25,#ffffff
5fc17afe56d8113424306e57,76,25,#ffffff
5fc17afe56d8113424306e58,77,25,#ffffff
5fc17afe56d8113424306e59,78,25,#ffffff
5fc17afe56d8113424306e5a,79,25,#ffffff
5fc17afe56d8113424306e5b,80,25,#ffffff
5fc17afe56d8113424306e5c,81,25,#ffffff
5fc17afe56d8113424306e5d,82,25,#ffffff
5fc17afe56d8113424306e5e,83,25,#ffffff
5fc17afe56d8113424306e5f,84,25,#ffffff
5fc17afe56d8113424306e60,85,25,#ffffff
5fc17afe56d8113424306e61,86,25,#ffffff
5fc17afe56d8113424306e62,87,25,#ffffff
5fc17afe56d8113424306e63,88,25,#ffffff
5fc17afe56d8113424306e64,89,25,#ffffff
5fc17afe56d8113424306e65,90,25,#ffffff
5fc17afe56d8113424306e66,91,25,#ffffff
5fc17afe56d8113424306e67,92,25,#ffffff
5fc17afe56d8113424306e68,93,25,#ffffff
5fc17afe56d8113424306e69,94,25,#ffffff
5fc17afe56d8113424306e6a,95,25,#ffffff
5fc17afe56d8113424306e6b,96,25,#ffffff
5fc17afe56d8113424306e6c,97,25,#ffffff
5fc17afe56d8113424306e6d,98,25,#ffffff
5fc17afe56d8113424306e6e,99,25,#ffffff
5fc17afe56d8113424306e6f,100,25,#ffffff
5fc17afe56d8113424306e70,0,26,#ffffff
5fc17afe56d8113424306e71,1,26,#ffffff
5fc17afe56d8113424306e72,2,26,#ffffff
5fc17afe56d8113424306e73,3,26,#ffffff
5fc17afe56d8113424306e74,4,26,#ffffff
5fc17afe56d8113424306e75,5,26,#ffffff
5fc17afe56d8113424306e76,6,26,#ffffff
5fc17afe56d8113424306e77,7,26,#ffffff
5fc17afe56d8113424306e78,8,26,#ffffff
5fc17afe56d8113424306e79,9,26,#ffffff
5fc17afe56d8113424306e7a,10,26,#ffffff
5fc17afe56d8113424306e7b,11,26,#ffffff
5fc17afe56d8113424306e7c,12,26,#ffffff
5fc17afe56d8113424306e7d,13,26,#ffffff
5fc17afe56d8113424306e7e,14,26,#ffffff
5fc17afe56d8113424306e7f,15,26,#ffffff
5fc17afe56d8113424306e80,16,26,#ffffff
5fc17afe56d8113424306e81,17,26,#ffffff
5fc17afe56d8113424306e82,18,26,#ffffff
5fc17afe56d8113424306e83,19,26,#ffffff
5fc17afe56d8113424306e84,20,26,#ffffff
5fc17afe56d8113424306e85,21,26,#ffffff
5fc17afe56d8113424306e86,22,26,#ffffff
