_id,x,y,color
5fc17afe56d81134243078c8,22,52,#ffffff
5fc17afe56d81134243078c9,23,52,#ffffff
5fc17afe56d81134243078ca,24,52,#ffffff
5fc17afe56d81134243078cb,25,52,#ffffff
5fc17afe56d81134243078cc,26,52,#ffffff
5fc17afe56d81134243078cd,27,52,#ffffff
5fc17afe56d81134243078ce,28,52,#ffffff
5fc17afe56d81134243078cf,29,52,#ffffff
5fc17afe56d81134243078d0,30,52,#ffffff
5fc17afe56d81134243078d1,31,52,#ffffff
5fc17afe56d81134243078d2,32,52,#ffffff
5fc17afe56d81134243078d3,33,52,#ffffff
5fc17afe56d81134243078d4,34,52,#ffffff
5fc17afe56d81134243078d5,35,52,#ffffff
5fc17afe56d81134243078d6,36,52,#ffffff
5fc17afe56d81134243078d7,37,52,#ffffff
5fc17afe56d81134243078d8,38,52,#ffffff
5fc17afe56d81134243078d9,39,52,#ffffff
5fc17afe56d81134243078da,40,52,#ffffff
5fc17afe56d81134243078db,41,52,#ffffff
5fc17afe56d81134243078dc,42,52,#ffffff
5fc17afe56d81134243078dd,43,52,#ffffff
5fc17afe56d81134243078de,44,52,#ffffff
5fc17afe56d81134243078df,45,52,#ffffff
5fc17afe56d81134243078e0,46,52,#ffffff
5fc17afe56d81134243078e1,47,52,#ffffff
5fc17afe56d81134243078e2,48,52,#ffffff
5fc17afe56d81134243078e3,49,52,#ffffff
5fc17afe56d81134243078e4,50,52,#ffffff
5fc17afe56d81134243078e5,51,52,#ffffff
5fc17afe56d81134243078e6,52,52,#ffffff
5fc17afe56d81134243078e7,53,52,#ffffff
5fc17afe56d81134243078e8,54,52,#ffffff
5fc17afe56d81134243078e9,55,52,#ffffff
5fc17afe56d81134243078ea,56,52,#ffffff
5fc17afe56d81134243078eb,57,52,#ffffff
5fc17afe56d81134243078ec,58,52,#ffffff
5fc17afe56d81134243078ed,59,52,#ffffff
5fc17afe56d81134243078ee,60,52,#ffffff
5fc17afe56d81134243078ef,61,52,#ffffff
5fc17afe56d81134243078f0,62,52,#ffffff
5fc17afe56d81134243078f1,63,52,#ffffff
5fc17afe56d81134243078f2,64,52,#ffffff
5fc17afe56d81134243078f3,65,52,#ffffff
5fc17afe56d81134243078f4,66,52,#ffffff
5fc17afe56d81134243078f5,67,52,#ffffff
5fc17afe56d81134243078f6,68,52,#ffffff
5fc17afe56d81134243078f7,69,52,#ffffff
5fc17afe56d81134243078f8,70,52,#ffffff
5fc17afe56d81134243078f9,71,52,#ffffff
5fc17afe56d81134243078fa,72,52,#ffffff
5fc17afe56d81134243078fb,73,52,#ffffff
5fc17afe56d81134243078fc,74,52,#ffffff
5fc17afe56d81134243078fd,75,52,#ffffff
5fc17afe56d81134243078fe,76,52,#ffffff
5fc17afe56d81134243078ff,77,52,#ffffff
5fc17afe56d8113424307900,78,52,#ffffff
5fc17afe56d8113424307901,79,52,#ffffff
5fc17afe56d8113424307902,80,52,#ffffff
5fc17afe56d8113424307903,81,52,#ffffff
5fc17afe56d8113424307904,82,52,#ffffff
5fc17afe56d8113424307905,83,52,#ffffff
5fc17afe56d8113424307906,84,52,#ffffff
5fc17afe56d8113424307907,85,52,#ffffff
5fc17afe56d8113424307908,86,52,#ffffff
5fc17afe56d8113424307909,87,52,#ffffff
5fc17afe56d811342430790a,88,52,#ffffff
5fc17afe56d811342430790b,89,52,#ffffff
5fc17afe56d811342430790c,90,52,#ffffff
5fc17afe56d811342430790d,91,52,#ffffff
5fc17afe56d811342430790e,92,52,#ffffff
5fc17afe56d811342430790f,93,52,#ffffff
5fc17afe56d8113424307910,94,52,#ffffff
5fc17afe56d8113424307911,95,52,#ffffff
5fc17afe56d8113424307912,96,52,#ffffff
5fc17afe56d8113424307913,97,52,#ffffff
5fc17afe56d8113424307914,98,52,#ffffff
5fc17afe56d8113424307915,99,52,#ffffff
5fc17afe56d8113424307916,100,52,#ffffff
5fc17afe56d8113424307917,0,53,#ffffff
5fc17afe56d8113424307918,1,53,#ffffff
5fc17afe56d8113424307919,2,53,#ffffff
5fc17afe56d811342430791a,3,53,#ffffff
5fc17afe56d811342430791b,4,53,#ffffff
5fc17afe56d811342430791c,5,53,#ffffff
5fc17afe56d811342430791d,6,53,#ffffff
5fc17afe56d811342430791e,7,53,#ffffff
5fc17afe56d811342430791f,8,53,#ffffff
5fc17afe56d8113424307920,9,53,#ffffff
5fc17afe56d8113424307921,10,53,#ffffff
5fc17afe56d8113424307922,11,53,#ffffff
5fc17afe56d8113424307923,12,53,#ffffff
5fc17afe56d8113424307924,13,53,#ffffff
5fc17afe56d8113424307925,14,53,#ffffff
5fc17afe56d8113424307926,15,53,#ffffff
5fc17afe56d8113424307927,16,53,#ffffff
5fc17afe56d8113424307928,17,53,#ffffff
5fc17afe56d8113424307929,18,53,#ffffff
5fc17afe56d811342430792a,19,53,#ffffff
5fc17afe56d811342430792b,20,53,#ffffff
5fc17afe56d811342430792c,21,53,#ffffff
5fc17afe56d811342430792d,22,53,#ffffff
5fc17afe56d811342430792e,23,53,#ffffff
5fc17afe56d811342430792f,24,53,#ffffff
5fc17afe56d8113424307930,25,53,#ffffff
5fc17afe56d8113424307931,26,53,#ffffff
5fc17afe56d8113424307932,27,53,#ffffff
5fc17afe56d8113424307933,28,53,#ffffff
5fc17afe56d8113424307934,29,53,#ffffff
5fc17afe56d8113424307935,30,53,#ffffff
5fc17afe56d8113424307936,31,53,#ffffff
5fc17afe56d8113424307937,32,53,#ffffff
5fc17afe56d8113424307938,33,53,#ffffff
5fc17afe56d8113424307939,34,53,#ffffff
5fc17afe56d811342430793a,35,53,#ffffff
5fc17afe56d811342430793b,36,53,#ffffff
5fc17afe56d811342430793c,37,53,#ffffff
5fc17afe56d811342430793d,38,53,#ffffff
5fc17afe56d811342430793e,39,53,#ffffff
5fc17afe56d811342430793f,40,53,#ffffff
5fc17afe56d8113424307940,41,53,#ffffff
5fc17afe56d8113424307941,42,53,#ffffff
5fc17afe56d8113424307942,43,53,#ffffff
5fc17afe56d8113424307943,44,53,#ffffff
5fc17afe56d8113424307944,45,53,#ffffff
5fc17afe56d8113424307945,46,53,#ffffff
5fc17afe56d8113424307946,47,53,#ffffff
5fc17afe56d8113424307947,48,53,#ffffff
5fc17afe56d8113424307948,49,53,#ffffff
5fc17afe56d8113424307949,50,53,#ffffff
5fc17afe56d811342430794a,51,53,#ffffff
5fc17afe56d811342430794b,52,53,#ffffff
5fc17afe56d811342430794c,53,53,#ffffff
5fc17afe56d811342430794d,54,53,#ffffff
5fc17afe56d811342430794e,55,53,#ffffff
5fc17afe56d811342430794f,56,53,#ffffff
5fc17afe56d8113424307950,57,53,#ffffff
5fc17afe56d8113424307951,58,53,#ffffff
5fc17afe56d8113424307952,59,53,#ffffff
5fc17afe56d8113424307953,60,53,#ffffff
5fc17afe56d8113424307954,61,53,#ffffff
5fc17afe56d8113424307955,62,53,#ffffff
5fc17afe56d8113424307956,63,53,#ffffff
5fc17afe56d8113424307957,64,53,#ffffff
5fc17afe56d8113424307958,65,53,#ffffff
5fc17afe56d8113424307959,66,53,#ffffff
5fc17afe56d811342430795a,67,53,#ffffff
5fc17afe56d811342430795b,68,53,#ffffff
5fc17afe56d811342430795c,69,53,#ffffff
5fc17afe56d811342430795d,70,53,#ffffff
5fc17afe56d811342430795e,71,53,#ffffff
5fc17afe56d811342430795f,72,53,#ffffff
5fc17afe56d8113424307960,73,53,#ffffff
5fc17afe56d8113424307961,74,53,#ffffff
5fc17afe56d8113424307962,75,53,#ffffff
5fc17afe56d8113424307963,76,53,#ffffff
5fc17afe56d8113424307964,77,53,#ffffff
5fc17afe56d8113424307965,78,53,#ffffff
5fc17afe56d8113424307966,79,53,#ffffff
5fc17afe56d8113424307967,80,53,#ffffff
5fc17afe56d8113424307968,81,53,#ffffff
5fc17afe56d8113424307969,82,53,#ffffff
5fc17afe56d811342430796a,83,53,#ffffff
5fc17afe56d811342430796b,84,53,#ffffff
5fc17afe56d811342430796c,85,53,#ffffff
5fc17afe56d811342430796d,86,53,#ffffff
5fc17afe56d811342430796e,87,53,#ffffff
5fc17afe56d811342430796f,88,53,#ffffff
5fc17afe56d8113424307970,89,53,#ffffff
5fc17afe56d8113424307971,90,53,#ffffff
5fc17afe56d8113424307972,91,53,#ffffff
5fc17afe56d8113424307973,92,53,#ffffff
5fc17afe56d8113424307974,93,53,#ffffff
5fc17afe56d8113424307975,94,53,#ffffff
5fc17afe56d8113424307976,95,53,#ffffff
5fc17afe56d8113424307977,96,53,#ffffff
5fc17afe56d8113424307978,97,53,#ffffff
5fc17afe56d8113424307979,98,53,#ffffff
5fc17afe56d811342430797a,99,53,#ffffff
5fc17afe56d811342430797b,100,53,#ffffff
5fc17afe56d811342430797c,0,54,#ffffff
5fc17afe56d811342430797d,1,54,#ffffff
5fc17afe56d811342430797e,2,54,#ffffff
5fc17afe56d811342430797f,3,54,#ffffff
5fc17afe56d8113424307980,4,54,#ffffff
5fc17afe56d8113424307981,5,54,#ffffff
5fc17afe56d8113424307982,6,54,#ffffff
5fc17afe56d8113424307983,7,54,#ffffff
5fc17afe56d8113424307984,8,54,#ffffff
5fc17afe56d8113424307985,9,54,#ffffff
5fc17afe56d8113424307986,10,54,#ffffff
5fc17afe56d8113424307987,11,54,#ffffff
5fc17afe56d8113424307988,12,54,#ffffff
5fc17afe56d8113424307989,13,54,#ffffff
5fc17afe56d811342430798a,14,54,#ffffff
5fc17afe56d811342430798b,15,54,#ffffff
5fc17afe56d811342430798c,16,54,#ffffff
5fc17afe56d811342430798d,17,54,#ffffff
5fc17afe56d811342430798e,18,54,#ffffff
5fc17afe56d811342430798f,19,54,#ffffff
5fc17afe56d8113424307990,20,54,#ffffff
5fc17afe56d8113424307991,21,54,#ffffff
5fc17afe56d8113424307992,22,54,#ffffff
5fc17afe56d8113424307993,23,54,#ffffff
5fc17afe56d8113424307994,24,54,#ffffff
5fc17afe56d8113424307995,25,54,#ffffff
5fc17afe56d8113424307996,26,54,#ffffff
5fc17afe56d8113424307997,27,54,#ffffff
5fc17afe56d8113424307998,28,54,#ffffff
5fc17afe56d8113424307999,29,54,#ffffff
5fc17afe56d811342430799a,30,54,#ffffff
5fc17afe56d811342430799b,31,54,#ffffff
5fc17afe56d811342430799c,32,54,#ffffff
5fc17afe56d811342430799d,33,54,#ffffff
5fc17afe56d811342430799e,34,54,#ffffff
5fc17afe56d811342430799f,35,54,#ffffff
5fc17afe56d81134243079a0,36,54,#ffffff
5fc17afe56d81134243079a1,37,54,#ffffff
5fc17afe56d81134243079a2,38,54,#ffffff
5fc17afe56d81134243079a3,39,54,#ffffff
5fc17afe56d81134243079a4,40,54,#ffffff
5fc17afe56d81134243079a5,41,54,#ffffff
5fc17afe56d81134243079a6,42,54,#ffffff
5fc17afe56d81134243079a7,43,54,#ffffff
5fc17afe56d81134243079a8,44,54,#ffffff
5fc17afe56d81134243079a9,45,54,#ffffff
5fc17afe56d81134243079aa,46,54,#ffffff
5fc17afe56d81134243079ab,47,54,#ffffff
5fc17afe56d81134243079ac,48,54,#ffffff
5fc17afe56d81134243079ad,49,54,#ffffff
5fc17afe56d81134243079ae,50,54,#ffffff
5fc17afe56d81134243079af,51,54,#ffffff
5fc17afe56d81134243079b0,52,54,#ffffff
5fc17afe56d81134243079b1,53,54,#ffffff
5fc17afe56d81134243079b2,54,54,#ffffff
5fc17afe56d81134243079b3,55,54,#ffffff
5fc17afe56d81134243079b4,56,54,#ffffff
5fc17afe56d81134243079b5,57,54,#ffffff
5fc17afe56d81134243079b6,58,54,#ffffff
5fc17afe56d81134243079b7,59,54,#ffffff
5fc17afe56d81134243079b8,60,54,#ffffff
5fc17afe56d81134243079b9,61,54,#ffffff
5fc17afe56d81134243079ba,62,54,#ffffff
5fc17afe56d81134243079bb,63,54,#ffffff
5fc17afe56d81134243079bc,64,54,#ffffff
5fc17afe56d81134243079bd,65,54,#ffffff
5fc17afe56d81134243079be,66,54,#ffffff
5fc17afe56d81134243079bf,67,54,#ffffff
5fc17afe56d81134243079c0,68,54,#ffffff
5fc17afe56d81134243079c1,69,54,#ffffff
5fc17afe56d81134243079c2,70,54,#ffffff
5fc17afe56d81134243079c3,71,54,#ffffff
5fc17afe56d81134243079c4,72,54,#ffffff
5fc17afe56d81134243079c5,73,54,#ffffff
5fc17afe56d81134243079c6,74,54,#ffffff
5fc17afe56d81134243079c7,75,54,#ffffff
5fc17afe56d81134243079c8,76,54,#ffffff
5fc17afe56d81134243079c9,77,54,#ffffff
5fc17afe56d81134243079ca,78,54,#ffffff
5fc17afe56d81134243079cb,79,54,#ffffff
5fc17afe56d81134243079cc,80,54,#ffffff
5fc17afe56d81134243079cd,81,54,#ffffff
5fc17afe56d81134243079ce,82,54,#ffffff
5fc17afe56d81134243079cf,83,54,#ffffff
5fc17afe56d81134243079d0,84,54,#ffffff
5fc17afe56d81134243079d1,85,54,#ffffff
5fc17afe56d81134243079d2,86,54,#ffffff
5fc17afe56d81134243079d3,87,54,#ffffff
5fc17afe56d81134243079d4,88,54,#ffffff
5fc17afe56d81134243079d5,89,54,#ffffff
5fc17afe56d81134243079d6,90,54,#ffffff
5fc17afe56d81134243079d7,91,54,#ffffff
5fc17afe56d81134243079d8,92,54,#ffffff
5fc17afe56d81134243079d9,93,54,#ffffff
5fc17afe56d81134243079da,94,54,#ffffff
5fc17afe56d81134243079db,95,54,#ffffff
5fc17afe56d81134243079dc,96,54,#ffffff
5fc17afe56d81134243079dd,97,54,#ffffff
5fc17afe56d81134243079de,98,54,#ffffff
5fc17afe56d81134243079df,99,54,#ffffff
5fc17afe56d81134243079e0,100,54,#ffffff
5fc17afe56d81134243079e1,0,55,#ffffff
5fc17afe56d81134243079e2,1,55,#ffffff
5fc17afe56d81134243079e3,2,55,#ffffff
5fc17afe56d81134243079e4,3,55,#ffffff
5fc17afe56d81134243079e5,4,55,#ffffff
5fc17afe56d81134243079e6,5,55,#ffffff
5fc17afe56d81134243079e7,6,55,#ffffff
5fc17afe56d81134243079e8,7,55,#ffffff
5fc17afe56d81134243079e9,8,55,#ffffff
5fc17afe56d81134243079ea,9,55,#ffffff
5fc17afe56d81134243079eb,10,55,#ffffff
5fc17afe56d81134243079ec,11,55,#ffffff
5fc17afe56d81134243079ed,12,55,#ffffff
5fc17afe56d81134243079ee,13,55,#ffffff
5fc17afe56d81134243079ef,14,55,#ffffff
5fc17afe56d81134243079f0,15,55,#ffffff
5fc17afe56d81134243079f1,16,55,#ffffff
5fc17afe56d81134243079f2,17,55,#ffffff
5fc17afe56d81134243079f3,18,55,#ffffff
5fc17afe56d81134243079f4,19,55,#ffffff
5fc17afe56d81134243079f5,20,55,#ffffff
5fc17afe56d81134243079f6,21,55,#ffffff
5fc17afe56d81134243079f7,22,55,#ffffff
5fc17afe56d81134243079f8,23,55,#ffffff
5fc17afe56d81134243079f9,24,55,#ffffff
5fc17afe56d81134243079fa,25,55,#ffffff
5fc17afe56d81134243079fb,26,55,#ffffff
5fc17afe56d81134243079fc,27,55,#ffffff
5fc17afe56d81134243079fd,28,55,#ffffff
5fc17afe56d81134243079fe,29,55,#ffffff
5fc17afe56d81134243079ff,30,55,#ffffff
5fc17afe56d8113424307a00,31,55,#ffffff
5fc17afe56d8113424307a01,32,55,#ffffff
5fc17afe56d8113424307a02,33,55,#ffffff
5fc17afe56d8113424307a03,34,55,#ffffff
5fc17afe56d8113424307a04,35,55,#ffffff
5fc17afe56d8113424307a05,36,55,#ffffff
5fc17afe56d8113424307a06,37,55,#ffffff
5fc17afe56d8113424307a07,38,55,#ffffff
5fc17afe56d8113424307a08,39,55,#ffffff
5fc17afe56d8113424307a09,40,55,#ffffff
5fc17afe56d8113424307a0a,41,55,#ffffff
5fc17afe56d8113424307a0b,42,55,#ffffff
5fc17afe56d8113424307a0c,43,55,#ffffff
5fc17afe56d8113424307a0d,44,55,#ffffff
5fc17afe56d8113424307a0e,45,55,#ffffff
5fc17afe56d8113424307a0f,46,55,#ffffff
5fc17afe56d8113424307a10,47,55,#ffffff
5fc17afe56d8113424307a11,48,55,#ffffff
5fc17afe56d8113424307a12,49,55,#ffffff
5fc17afe56d8113424307a13,50,55,#ffffff
5fc17afe56d8113424307a14,51,55,#ffffff
5fc17afe56d8113424307a15,52,55,#ffffff
5fc17afe56d8113424307a16,53,55,#ffffff
5fc17afe56d8113424307a17,54,55,#ffffff
5fc17afe56d8113424307a18,55,55,#ffffff
5fc17afe56d8113424307a19,56,55,#ffffff
5fc17afe56d8113424307a1a,57,55,#ffffff
5fc17afe56d8113424307a1b,58,55,#ffffff
5fc17afe56d8113424307a1c,59,55,#ffffff
5fc17afe56d8113424307a1d,60,55,#ffffff
5fc17afe56d8113424307a1e,61,55,#ffffff
5fc17afe56d8113424307a1f,62,55,#ffffff
5fc17afe56d8113424307a20,63,55,#ffffff
5fc17afe56d8113424307a21,64,55,#ffffff
5fc17afe56d8113424307a22,65,55,#ffffff
5fc17afe56d8113424307a23,66,55,#ffffff
5fc17afe56d8113424307a24,67,55,#ffffff
5fc17afe56d8113424307a25,68,55,#ffffff
5fc17afe56d8113424307a26,69,55,#ffffff
5fc17afe56d8113424307a27,70,55,#ffffff
5fc17afe56d8113424307a28,71,55,#ffffff
5fc17afe56d8113424307a29,72,55,#ffffff
5fc17afe56d8113424307a2a,73,55,#ffffff
5fc17afe56d8113424307a2b,74,55,#ffffff
5fc17afe56d8113424307a2c,75,55,#ffffff
5fc17afe56d8113424307a2d,76,55,#ffffff
5fc17afe56d8113424307a2e,77,55,#ffffff
5fc17afe56d8113424307a2f,78,55,#ffffff
5fc17afe56d8113424307a30,79,55,#ffffff
5fc17afe56d8113424307a31,80,55,#ffffff
5fc17afe56d8113424307a32,81,55,#ffffff
5fc17afe56d8113424307a33,82,55,#ffffff
5fc17afe56d8113424307a34,83,55,#ffffff
5fc17afe56d8113424307a35,84,55,#ffffff
5fc17afe56d8113424307a36,85,55,#ffffff
5fc17afe56d8113424307a37,86,55,#ffffff
5fc17afe56d8113424307a38,87,55,#ffffff
5fc17afe56d8113424307a39,88,55,#ffffff
5fc17afe56d8113424307a3a,89,55,#ffffff
5fc17afe56d8113424307a3b,90,55,#ffffff
5fc17afe56d8113424307a3c,91,55,#ffffff
5fc17afe56d8113424307a3d,92,55,#ffffff
5fc17afe56d8113424307a3e,93,55,#ffffff
5fc17afe56d8113424307a3f,94,55,#ffffff
5fc17afe56d8113424307a40,95,55,#ffffff
5fc17afe56d8113424307a41,96,55,#ffffff
5fc17afe56d8113424307a42,97,55,#ffffff
5fc17afe56d8113424307a43,98,55,#ffffff
5fc17afe56d8113424307a44,99,55,#ffffff
5fc17afe56d8113424307a45,100,55,#ffffff
5fc17afe56d8113424307a46,0,56,#ffffff
5fc17afe56d8113424307a47,1,56,#ffffff
5fc17afe56d8113424307a48,2,56,#ffffff
5fc17afe56d8113424307a49,3,56,#ffffff
5fc17afe56d8113424307a4a,4,56,#ffffff
5fc17afe56d8113424307a4b,5,56,#ffffff
5fc17afe56d8113424307a4c,6,56,#ffffff
5fc17afe56d8113424307a4d,7,56,#ffffff
5fc17afe56d8113424307a4e,8,56,#ffffff
5fc17afe56d8113424307a4f,9,56,#ffffff
5fc17afe56d8113424307a50,10,56,#ffffff
5fc17afe56d8113424307a51,11,56,#ffffff
5fc17afe56d8113424307a52,12,56,#ffffff
5fc17afe56d8113424307a53,13,56,#ffffff
5fc17afe56d8113424307a54,14,56,#ffffff
5fc17afe56d8113424307a55,15,56,#ffffff
5fc17afe56d8113424307a56,16,56,#ffffff
5fc17afe56d8113424307a57,17,56,#ffffff
5fc17afe56d8113424307a58,18,56,#ffffff
5fc17afe56d8113424307a59,19,56,#ffffff
5fc17afe56d8113424307a5a,20,56,#ffffff
5fc17afe56d8113424307a5b,21,56,#ffffff
5fc17afe56d8113424307a5c,22,56,#ffffff
5fc17afe56d8113424307a5d,23,56,#ffffff
5fc17afe56d8113424307a5e,24,56,#ffffff
5fc17afe56d8113424307a5f,25,56,#ffffff
5fc17afe56d8113424307a60,26,56,#ffffff
5fc17afe56d8113424307a61,27,56,#ffffff
5fc17afe56d8113424307a62,28,56,#ffffff
5fc17afe56d8113424307a63,29,56,#ffffff
5fc17afe56d8113424307a64,30,56,#ffffff
5fc17afe56d8113424307a65,31,56,#ffffff
5fc17afe56d8113424307a66,32,56,#ffffff
5fc17afe56d8113424307a67,33,56,#ffffff
5fc17afe56d8113424307a68,34,56,#ffffff
5fc17afe56d8113424307a69,35,56,#ffffff
5fc17afe56d8113424307a6a,36,56,#ffffff
5fc17afe56d8113424307a6b,37,56,#ffffff
5fc17afe56d8113424307a6c,38,56,#ffffff
5fc17afe56d8113424307a6d,39,56,#ffffff
5fc17afe56d8113424307a6e,40,56,#ffffff
5fc17afe56d8113424307a6f,41,56,#ffffff
5fc17afe56d8113424307a70,42,56,#ffffff
5fc17afe56d8113424307a71,43,56,#ffffff
5fc17afe56d8113424307a72,44,56,#ffffff
5fc17afe56d8113424307a73,45,56,#ffffff
5fc17afe56d8113424307a74,46,56,#ffffff
5fc17afe56d8113424307a75,47,56,#ffffff
5fc17afe56d8113424307a76,48,56,#ffffff
5fc17afe56d8113424307a77,49,56,#ffffff
5fc17afe56d8113424307a78,50,56,#ffffff
5fc17afe56d8113424307a79,51,56,#ffffff
5fc17afe56d8113424307a7a,52,56,#ffffff
5fc17afe56d8113424307a7b,53,56,#ffffff
5fc17afe56d8113424307a7c,54,56,#ffffff
5fc17afe56d8113424307a7d,55,56,#ffffff
5fc17afe56d8113424307a7e,56,56,#ffffff
5fc17afe56d8113424307a7f,57,56,#ffffff
5fc17afe56d8113424307a80,58,56,#ffffff
5fc17afe56d8113424307a81,59,56,#ffffff
5fc17afe56d8113424307a82,60,56,#ffffff
5fc17afe56d8113424307a83,61,56,#ffffff
5fc17afe56d8113424307a84,62,56,#ffffff
5fc17afe56d8113424307a85,63,56,#ffffff
5fc17afe56d8113424307a86,64,56,#ffffff
5fc17afe56d8113424307a87,65,56,#ffffff
5fc17afe56d8113424307a88,66,56,#ffffff
5fc17afe56d8113424307a89,67,56,#ffffff
5fc17afe56d8113424307a8a,68,56,#ffffff
5fc17afe56d8113424307a8b,69,56,#ffffff
5fc17afe56d8113424307a8c,70,56,#ffffff
5fc17afe56d8113424307a8d,71,56,#ffffff
5fc17afe56d8113424307a8e,72,56,#ffffff
5fc17afe56d8113424307a8f,73,56,#ffffff
5fc17afe56d8113424307a90,74,56,#ffffff
5fc17afe56d8113424307a91,75,56,#ffffff
5fc17afe56d8113424307a92,76,56,#ffffff
5fc17afe56d8113424307a93,77,56,#ffffff
5fc17afe56d8113424307a94,78,56,#ffffff
5fc17afe56d8113424307a95,79,56,#ffffff
5fc17afe56d8113424307a96,80,56,#ffffff
5fc17afe56d8113424307a97,81,56,#ffffff
5fc17afe56d8113424307a98,82,56,#ffffff
5fc17afe56d8113424307a99,83,56,#ffffff
5fc17afe56d8113424307a9a,84,56,#ffffff
5fc17afe56d8113424307a9b,85,56,#ffffff
5fc17afe56d8113424307a9c,86,56,#ffffff
5fc17afe56d8113424307a9d,87,56,#ffffff
5fc17afe56d8113424307a9e,88,56,#ffffff
5fc17afe56d8113424307a9f,89,56,#ffffff
5fc17afe56d8113424307aa0,90,56,#ffffff
5fc17afe56d8113424307aa1,91,56,#ffffff
5fc17afe56d8113424307aa2,92,56,#ffffff
5fc17afe56d8113424307aa3,93,56,#ffffff
5fc17afe56d8113424307aa4,94,56,#ffffff
5fc17afe56d8113424307aa5,95,56,#ffffff
5fc17afe56d8113424307aa6,96,56,#ffffff
5fc17afe56d8113424307aa7,97,56,#ffffff
5fc17afe56d8113424307aa8,98,56,#ffffff
5fc17afe56d8113424307aa9,99,56,#ffffff
5fc17afe56d8113424307aaa,100,56,#ffffff
5fc17afe56d8113424307aab,0,57,#ffffff
5fc17afe56d8113424307aac,1,57,#ffffff
5fc17afe56d8113424307aad,2,57,#ffffff
5fc17afe56d8113424307aae,3,57,#ffffff
5fc17afe56d8113424307aaf,4,57,#ffffff
5fc17afe56d8113424307ab0,5,57,#ffffff
5fc17afe56d8113424307ab1,6,57,#ffffff
5fc17afe56d8113424307ab2,7,57,#ffffff
5fc17afe56d8113424307ab3,8,57,#ffffff
5fc17afe56d8113424307ab4,9,57,#ffffff
5fc17afe56d8113424307ab5,10,57,#ffffff
5fc17afe56d8113424307ab6,11,57,#ffffff
5fc17afe56d8113424307ab7,12,57,#ffffff
5fc17afe56d8113424307ab8,13,57,#ffffff
5fc17afe56d8113424307ab9,14,57,#ffffff
5fc17afe56d8113424307aba,15,57,#ffffff
5fc17afe56d8113424307abb,16,57,#ffffff
5fc17afe56d8113424307abc,17,57,#ffffff
5fc17afe56d8113424307abd,18,57,#ffffff
5fc17afe56d8113424307abe,19,57,#ffffff
5fc17afe56d8113424307abf,20,57,#ffffff
5fc17afe56d8113424307ac0,21,57,#ffffff
5fc17afe56d8113424307ac1,22,57,#ffffff
5fc17afe56d8113424307ac2,23,57,#ffffff
5fc17afe56d8113424307ac3,24,57,#ffffff
5fc17afe56d8113424307ac4,25,57,#ffffff
5fc17afe56d8113424307ac5,26,57,#ffffff
5fc17afe56d8113424307ac6,27,57,#ffffff
5fc17afe56d8113424307ac7,28,57,#ffffff
5fc17afe56d8113424307ac8,29,57,#ffffff
5fc17afe56d8113424307ac9,30,57,#ffffff
5fc17afe56d8113424307aca,31,57,#ffffff
5fc17afe56d8113424307acb,32,57,#ffffff
5fc17afe56d8113424307acc,33,57,#ffffff
5fc17afe56d8113424307acd,34,57,#ffffff
5fc17afe56d8113424307ace,35,57,#ffffff
5fc17afe56d8113424307acf,36,57,#ffffff
5fc17afe56d8113424307ad0,37,57,#ffffff
5fc17afe56d8113424307ad1,38,57,#ffffff
5fc17afe56d8113424307ad2,39,57,#ffffff
5fc17afe56d8113424307ad3,40,57,#ffffff
5fc17afe56d8113424307ad4,41,57,#ffffff
