_id,x,y,color
5fc17afe56d8113424307ad5,42,57,#ffffff
5fc17afe56d8113424307ad6,43,57,#ffffff
5fc17afe56d8113424307ad7,44,57,#ffffff
5fc17afe56d8113424307ad8,45,57,#ffffff
5fc17afe56d8113424307ad9,46,57,#ffffff
5fc17afe56d8113424307ada,47,57,#ffffff
5fc17afe56d8113424307adb,48,57,#ffffff
5fc17afe56d8113424307adc,49,57,#ffffff
5fc17afe56d8113424307add,50,57,#ffffff
5fc17afe56d8113424307ade,51,57,#ffffff
5fc17afe56d8113424307adf,52,57,#ffffff
5fc17afe56d8113424307ae0,53,57,#ffffff
5fc17afe56d8113424307ae1,54,57,#ffffff
5fc17afe56d8113424307ae2,55,57,#ffffff
5fc17afe56d8113424307ae3,56,57,#ffffff
5fc17afe56d8113424307ae4,57,57,#ffffff
5fc17afe56d8113424307ae5,58,57,#ffffff
5fc17afe56d8113424307ae6,59,57,#ffffff
5fc17afe56d8113424307ae7,60,57,#ffffff
5fc17afe56d8113424307ae8,61,57,#ffffff
5fc17afe56d8113424307ae9,62,57,#ffffff
5fc17afe56d8113424307aea,63,57,#ffffff
5fc17afe56d8113424307aeb,64,57,#ffffff
5fc17afe56d8113424307aec,65,57,#ffffff
5fc17afe56d8113424307aed,66,57,#ffffff
5fc17afe56d8113424307aee,67,57,#ffffff
5fc17afe56d8113424307aef,68,57,#ffffff
5fc17afe56d8113424307af0,69,57,#ffffff
5fc17afe56d8113424307af1,70,57,#ffffff
5fc17afe56d8113424307af2,71,57,#ffffff
5fc17afe56d8113424307af3,72,57,#ffffff
5fc17afe56d8113424307af4,73,57,#ffffff
5fc17afe56d8113424307af5,74,57,#ffffff
5fc17afe56d8113424307af6,75,57,#ffffff
5fc17afe56d8113424307af7,76,57,#ffffff
5fc17afe56d8113424307af8,77,57,#ffffff
5fc17afe56d8113424307af9,78,57,#ffffff
5fc17afe56d8113424307afa,79,57,#ffffff
5fc17afe56d8113424307afb,80,57,#ffffff
5fc17afe56d8113424307afc,81,57,#ffffff
5fc17afe56d8113424307afd,82,57,#ffffff
5fc17afe56d8113424307afe,83,57,#ffffff
5fc17afe56d8113424307aff,84,57,#ffffff
5fc17afe56d8113424307b00,85,57,#ffffff
5fc17afe56d8113424307b01,86,57,#ffffff
5fc17afe56d8113424307b02,87,57,#ffffff
5fc17afe56d8113424307b03,88,57,#ffffff
5fc17afe56d8113424307b04,89,57,#ffffff
5fc17afe56d8113424307b05,90,57,#ffffff
5fc17afe56d8113424307b06,91,57,#ffffff
5fc17afe56d8113424307b07,92,57,#ffffff
5fc17afe56d8113424307b08,93,57,#ffffff
5fc17afe56d8113424307b09,94,57,#ffffff
5fc17afe56d8113424307b0a,95,57,#ffffff
5fc17afe56d8113424307b0b,96,57,#ffffff
5fc17afe56d8113424307b0c,97,57,#ffffff
5fc17afe56d8113424307b0d,98,57,#ffffff
5fc17afe56d8113424307b0e,99,57,#ffffff
5fc17afe56d8113424307b0f,100,57,#ffffff
5fc17afe56d8113424307b10,0,58,#ffffff
5fc17afe56d8113424307b11,1,58,#ffffff
5fc17afe56d8113424307b12,2,58,#ffffff
5fc17afe56d8113424307b13,3,58,#ffffff
5fc17afe56d8113424307b14,4,58,#ffffff
5fc17afe56d8113424307b15,5,58,#ffffff
5fc17afe56d8113424307b16,6,58,#ffffff
5fc17afe56d8113424307b17,7,58,#ffffff
5fc17afe56d8113424307b18,8,58,#ffffff
5fc17afe56d8113424307b19,9,58,#ffffff
5fc17afe56d8113424307b1a,10,58,#ffffff
5fc17afe56d8113424307b1b,11,58,#ffffff
5fc17afe56d8113424307b1c,12,58,#ffffff
5fc17afe56d8113424307b1d,13,58,#ffffff
5fc17afe56d8113424307b1e,14,58,#ffffff
5fc17afe56d8113424307b1f,15,58,#ffffff
5fc17afe56d8113424307b20,16,58,#ffffff
5fc17afe56d8113424307b21,17,58,#ffffff
5fc17afe56d8113424307b22,18,58,#ffffff
5fc17afe56d8113424307b23,19,58,#ffffff
5fc17afe56d8113424307b24,20,58,#ffffff
5fc17afe56d8113424307b25,21,58,#ffffff
5fc17afe56d8113424307b26,22,58,#ffffff
5fc17afe56d8113424307b27,23,58,#ffffff
5fc17afe56d8113424307b28,24,58,#ffffff
5fc17afe56d8113424307b29,25,58,#ffffff
5fc17afe56d8113424307b2a,26,58,#ffffff
5fc17afe56d8113424307b2b,27,58,#ffffff
5fc17afe56d8113424307b2c,28,58,#ffffff
5fc17afe56d8113424307b2d,29,58,#ffffff
5fc17afe56d8113424307b2e,30,58,#ffffff
5fc17afe56d8113424307b2f,31,58,#ffffff
5fc17afe56d8113424307b30,32,58,#ffffff
5fc17afe56d8113424307b31,33,58,#ffffff
5fc17afe56d8113424307b32,34,58,#ffffff
5fc17afe56d8113424307b33,35,58,#ffffff
5fc17afe56d8113424307b34,36,58,#ffffff
5fc17afe56d8113424307b35,37,58,#ffffff
5fc17afe56d8113424307b36,38,58,#ffffff
5fc17afe56d8113424307b37,39,58,#ffffff
5fc17afe56d8113424307b38,40,58,#ffffff
5fc17afe56d8113424307b39,41,58,#ffffff
5fc17afe56d8113424307b3a,42,58,#ffffff
5fc17afe56d8113424307b3b,43,58,#ffffff
5fc17afe56d8113424307b3c,44,58,#ffffff
5fc17afe56d8113424307b3d,45,58,#ffffff
5fc17afe56d8113424307b3e,46,58,#ffffff
5fc17afe56d8113424307b3f,47,58,#ffffff
5fc17afe56d8113424307b40,48,58,#ffffff
5fc17afe56d8113424307b41,49,58,#ffffff
5fc17afe56d8113424307b42,50,58,#ffffff
5fc17afe56d8113424307b43,51,58,#ffffff
5fc17afe56d8113424307b44,52,58,#ffffff
5fc17afe56d8113424307b45,53,58,#ffffff
5fc17afe56d8113424307b46,54,58,#ffffff
5fc17afe56d8113424307b47,55,58,#ffffff
5fc17afe56d8113424307b48,56,58,#ffffff
5fc17afe56d8113424307b49,57,58,#ffffff
5fc17afe56d8113424307b4a,58,58,#ffffff
5fc17afe56d8113424307b4b,59,58,#ffffff
5fc17afe56d8113424307b4c,60,58,#ffffff
5fc17afe56d8113424307b4d,61,58,#ffffff
5fc17afe56d8113424307b4e,62,58,#ffffff
5fc17afe56d8113424307b4f,63,58,#ffffff
5fc17afe56d8113424307b50,64,58,#ffffff
5fc17afe56d8113424307b51,65,58,#ffffff
5fc17afe56d8113424307b52,66,58,#ffffff
5fc17afe56d8113424307b53,67,58,#ffffff
5fc17afe56d8113424307b54,68,58,#ffffff
5fc17afe56d8113424307b55,69,58,#ffffff
5fc17afe56d8113424307b56,70,58,#ffffff
5fc17afe56d8113424307b57,71,58,#ffffff
5fc17afe56d8113424307b58,72,58,#ffffff
5fc17afe56d8113424307b59,73,58,#ffffff
5fc17afe56d8113424307b5a,74,58,#ffffff
5fc17afe56d8113424307b5b,75,58,#ffffff
5fc17afe56d8113424307b5c,76,58,#ffffff
5fc17afe56d8113424307b5d,77,58,#ffffff
5fc17afe56d8113424307b5e,78,58,#ffffff
5fc17afe56d8113424307b5f,79,58,#ffffff
5fc17afe56d8113424307b60,80,58,#ffffff
5fc17afe56d8113424307b61,81,58,#ffffff
5fc17afe56d8113424307b62,82,58,#ffffff
5fc17afe56d8113424307b63,83,58,#ffffff
5fc17afe56d8113424307b64,84,58,#ffffff
5fc17afe56d8113424307b65,85,58,#ffffff
5fc17afe56d8113424307b66,86,58,#ffffff
5fc17afe56d8113424307b67,87,58,#ffffff
5fc17afe56d8113424307b68,88,58,#ffffff
5fc17afe56d8113424307b69,89,58,#ffffff
5fc17afe56d8113424307b6a,90,58,#ffffff
5fc17afe56d8113424307b6b,91,58,#ffffff
5fc17afe56d8113424307b6c,92,58,#ffffff
5fc17afe56d8113424307b6d,93,58,#ffffff
5fc17afe56d8113424307b6e,94,58,#ffffff
5fc17afe56d8113424307b6f,95,58,#ffffff
5fc17afe56d8113424307b70,96,58,#ffffff
5fc17afe56d8113424307b71,97,58,#ffffff
5fc17afe56d8113424307b72,98,58,#ffffff
5fc17afe56d8113424307b73,99,58,#ffffff
5fc17afe56d8113424307b74,100,58,#ffffff
5fc17afe56d8113424307b75,0,59,#ffffff
5fc17afe56d8113424307b76,1,59,#ffffff
5fc17afe56d8113424307b77,2,59,#ffffff
5fc17afe56d8113424307b78,3,59,#ffffff
5fc17afe56d8113424307b79,4,59,#ffffff
5fc17afe56d8113424307b7a,5,59,#ffffff
5fc17afe56d8113424307b7b,6,59,#ffffff
5fc17afe56d8113424307b7c,7,59,#ffffff
5fc17afe56d8113424307b7d,8,59,#ffffff
5fc17afe56d8113424307b7e,9,59,#ffffff
5fc17afe56d8113424307b7f,10,59,#ffffff
5fc17afe56d8113424307b80,11,59,#ffffff
5fc17afe56d8113424307b81,12,59,#ffffff
5fc17afe56d8113424307b82,13,59,#ffffff
5fc17afe56d8113424307b83,14,59,#ffffff
5fc17afe56d8113424307b84,15,59,#ffffff
5fc17afe56d8113424307b85,16,59,#ffffff
5fc17afe56d8113424307b86,17,59,#ffffff
5fc17afe56d8113424307b87,18,59,#ffffff
5fc17afe56d8113424307b88,19,59,#ffffff
5fc17afe56d8113424307b89,20,59,#ffffff
5fc17afe56d8113424307b8a,21,59,#ffffff
5fc17afe56d8113424307b8b,22,59,#ffffff
5fc17afe56d8113424307b8c,23,59,#ffffff
5fc17afe56d8113424307b8d,24,59,#ffffff
5fc17afe56d8113424307b8e,25,59,#ffffff
5fc17afe56d8113424307b8f,26,59,#ffffff
5fc17afe56d8113424307b90,27,59,#ffffff
5fc17afe56d8113424307b91,28,59,#ffffff
5fc17afe56d8113424307b92,29,59,#ffffff
5fc17afe56d8113424307b93,30,59,#ffffff
5fc17afe56d8113424307b94,31,59,#ffffff
5fc17afe56d8113424307b95,32,59,#ffffff
5fc17afe56d8113424307b96,33,59,#ffffff
5fc17afe56d8113424307b97,34,59,#ffffff
5fc17afe56d8113424307b98,35,59,#ffffff
5fc17afe56d8113424307b99,36,59,#ffffff
5fc17afe56d8113424307b9a,37,59,#ffffff
5fc17afe56d8113424307b9b,38,59,#ffffff
5fc17afe56d8113424307b9c,39,59,#ffffff
5fc17afe56d8113424307b9d,40,59,#ffffff
5fc17afe56d8113424307b9e,41,59,#ffffff
5fc17afe56d8113424307b9f,42,59,#ffffff
5fc17afe56d8113424307ba0,43,59,#ffffff
5fc17afe56d8113424307ba1,44,59,#ffffff
5fc17afe56d8113424307ba2,45,59,#ffffff
5fc17afe56d8113424307ba3,46,59,#ffffff
5fc17afe56d8113424307ba4,47,59,#ffffff
5fc17afe56d8113424307ba5,48,59,#ffffff
5fc17afe56d8113424307ba6,49,59,#ffffff
5fc17afe56d8113424307ba7,50,59,#ffffff
5fc17afe56d8113424307ba8,51,59,#ffffff
5fc17afe56d8113424307ba9,52,59,#ffffff
5fc17afe56d8113424307baa,53,59,#ffffff
5fc17afe56d8113424307bab,54,59,#ffffff
5fc17afe56d8113424307bac,55,59,#ffffff
5fc17afe56d8113424307bad,56,59,#ffffff
5fc17afe56d8113424307bae,57,59,#ffffff
5fc17afe56d8113424307baf,58,59,#ffffff
5fc17afe56d8113424307bb0,59,59,#ffffff
5fc17afe56d8113424307bb1,60,59,#ffffff
5fc17afe56d8113424307bb2,61,59,#ffffff
5fc17afe56d8113424307bb3,62,59,#ffffff
5fc17afe56d8113424307bb4,63,59,#ffffff
5fc17afe56d8113424307bb5,64,59,#ffffff
5fc17afe56d8113424307bb6,65,59,#ffffff
5fc17afe56d8113424307bb7,66,59,#ffffff
5fc17afe56d8113424307bb8,67,59,#ffffff
5fc17afe56d8113424307bb9,68,59,#ffffff
5fc17afe56d8113424307bba,69,59,#ffffff
5fc17afe56d8113424307bbb,70,59,#ffffff
5fc17afe56d8113424307bbc,71,59,#ffffff
5fc17afe56d8113424307bbd,72,59,#ffffff
5fc17afe56d8113424307bbe,73,59,#ffffff
5fc17afe56d8113424307bbf,74,59,#ffffff
5fc17afe56d8113424307bc0,75,59,#ffffff
5fc17afe56d8113424307bc1,76,59,#ffffff
5fc17afe56d8113424307bc2,77,59,#ffffff
5fc17afe56d8113424307bc3,78,59,#ffffff
5fc17afe56d8113424307bc4,79,59,#ffffff
5fc17afe56d8113424307bc5,80,59,#ffffff
5fc17afe56d8113424307bc6,81,59,#ffffff
5fc17afe56d8113424307bc7,82,59,#ffffff
5fc17afe56d8113424307bc8,83,59,#ffffff
5fc17afe56d8113424307bc9,84,59,#ffffff
5fc17afe56d8113424307bca,85,59,#ffffff
5fc17afe56d8113424307bcb,86,59,#ffffff
5fc17afe56d8113424307bcc,87,59,#ffffff
5fc17afe56d8113424307bcd,88,59,#ffffff
5fc17afe56d8113424307bce,89,59,#ffffff
5fc17afe56d8113424307bcf,90,59,#ffffff
5fc17afe56d8113424307bd0,91,59,#ffffff
5fc17afe56d8113424307bd1,92,59,#ffffff
5fc17afe56d8113424307bd2,93,59,#ffffff
5fc17afe56d8113424307bd3,94,59,#ffffff
5fc17afe56d8113424307bd4,95,59,#ffffff
5fc17afe56d8113424307bd5,96,59,#ffffff
5fc17afe56d8113424307bd6,97,59,#ffffff
5fc17afe56d8113424307bd7,98,59,#ffffff
5fc17afe56d8113424307bd8,99,59,#ffffff
5fc17afe56d8113424307bd9,100,59,#ffffff
5fc17afe56d8113424307bda,0,60,#ffffff
5fc17afe56d8113424307bdb,1,60,#ffffff
5fc17afe56d8113424307bdc,2,60,#ffffff
5fc17afe56d8113424307bdd,3,60,#ffffff
5fc17afe56d8113424307bde,4,60,#ffffff
5fc17afe56d8113424307bdf,5,60,#ffffff
5fc17afe56d8113424307be0,6,60,#ffffff
5fc17afe56d8113424307be1,7,60,#ffffff
5fc17afe56d8113424307be2,8,60,#ffffff
5fc17afe56d8113424307be3,9,60,#ffffff
5fc17afe56d8113424307be4,10,60,#ffffff
5fc17afe56d8113424307be5,11,60,#ffffff
5fc17afe56d8113424307be6,12,60,#ffffff
5fc17afe56d8113424307be7,13,60,#ffffff
5fc17afe56d8113424307be8,14,60,#ffffff
5fc17afe56d8113424307be9,15,60,#ffffff
5fc17afe56d8113424307bea,16,60,#ffffff
5fc17afe56d8113424307beb,17,60,#ffffff
5fc17afe56d8113424307bec,18,60,#ffffff
5fc17afe56d8113424307bed,19,60,#ffffff
5fc17afe56d8113424307bee,20,60,#ffffff
5fc17afe56d8113424307bef,21,60,#ffffff
5fc17afe56d8113424307bf0,22,60,#ffffff
5fc17afe56d8113424307bf1,23,60,#ffffff
5fc17afe56d8113424307bf2,24,60,#ffffff
5fc17afe56d8113424307bf3,25,60,#ffffff
5fc17afe56d8113424307bf4,26,60,#ffffff
5fc17afe56d8113424307bf5,27,60,#ffffff
5fc17afe56d8113424307bf6,28,60,#ffffff
5fc17afe56d8113424307bf7,29,60,#ffffff
5fc17afe56d8113424307bf8,30,60,#ffffff
5fc17afe56d8113424307bf9,31,60,#ffffff
5fc17afe56d8113424307bfa,32,60,#ffffff
5fc17afe56d8113424307bfb,33,60,#ffffff
5fc17afe56d8113424307bfc,34,60,#ffffff
5fc17afe56d8113424307bfd,35,60,#ffffff
5fc17afe56d8113424307bfe,36,60,#ffffff
5fc17afe56d8113424307bff,37,60,#ffffff
5fc17afe56d8113424307c00,38,60,#ffffff
5fc17afe56d8113424307c01,39,60,#ffffff
5fc17afe56d8113424307c02,40,60,#ffffff
5fc17afe56d8113424307c03,41,60,#ffffff
5fc17afe56d8113424307c04,42,60,#ffffff
5fc17afe56d8113424307c05,43,60,#ffffff
5fc17afe56d8113424307c06,44,60,#ffffff
5fc17afe56d8113424307c07,45,60,#ffffff
5fc17afe56d8113424307c08,46,60,#ffffff
5fc17afe56d8113424307c09,47,60,#ffffff
5fc17afe56d8113424307c0a,48,60,#ffffff
5fc17afe56d8113424307c0b,49,60,#ffffff
5fc17afe56d8113424307c0c,50,60,#ffffff
5fc17afe56d8113424307c0d,51,60,#ffffff
5fc17afe56d8113424307c0e,52,60,#ffffff
5fc17afe56d8113424307c0f,53,60,#ffffff
5fc17afe56d8113424307c10,54,60,#ffffff
5fc17afe56d8113424307c11,55,60,#ffffff
5fc17afe56d8113424307c12,56,60,#ffffff
5fc17afe56d8113424307c13,57,60,#ffffff
5fc17afe56d8113424307c14,58,60,#ffffff
5fc17afe56d8113424307c15,59,60,#ffffff
5fc17afe56d8113424307c16,60,60,#ffffff
5fc17afe56d8113424307c17,61,60,#ffffff
5fc17afe56d8113424307c18,62,60,#ffffff
5fc17afe56d8113424307c19,63,60,#ffffff
5fc17afe56d8113424307c1a,64,60,#ffffff
5fc17afe56d8113424307c1b,65,60,#ffffff
5fc17afe56d8113424307c1c,66,60,#ffffff
5fc17afe56d8113424307c1d,67,60,#ffffff
5fc17afe56d8113424307c1e,68,60,#ffffff
5fc17afe56d8113424307c1f,69,60,#ffffff
5fc17afe56d8113424307c20,70,60,#ffffff
5fc17afe56d8113424307c21,71,60,#ffffff
5fc17afe56d8113424307c22,72,60,#ffffff
5fc17afe56d8113424307c23,73,60,#ffffff
5fc17afe56d8113424307c24,74,60,#ffffff
5fc17afe56d8113424307c25,75,60,#ffffff
5fc17afe56d8113424307c26,76,60,#ffffff
5fc17afe56d8113424307c27,77,60,#ffffff
5fc17afe56d8113424307c28,78,60,#ffffff
5fc17afe56d8113424307c29,79,60,#ffffff
5fc17afe56d8113424307c2a,80,60,#ffffff
5fc17afe56d8113424307c2b,81,60,#ffffff
5fc17afe56d8113424307c2c,82,60,#ffffff
5fc17afe56d8113424307c2d,83,60,#ffffff
5fc17afe56d8113424307c2e,84,60,#ffffff
5fc17afe56d8113424307c2f,85,60,#ffffff
5fc17afe56d8113424307c30,86,60,#ffffff
5fc17afe56d8113424307c31,87,60,#ffffff
5fc17afe56d8113424307c32,88,60,#ffffff
5fc17afe56d8113424307c33,89,60,#ffffff
5fc17afe56d8113424307c34,90,60,#ffffff
5fc17afe56d8113424307c35,91,60,#ffffff
5fc17afe56d8113424307c36,92,60,#ffffff
5fc17afe56d8113424307c37,93,60,#ffffff
5fc17afe56d8113424307c38,94,60,#ffffff
5fc17afe56d8113424307c39,95,60,#ffffff
5fc17afe56d8113424307c3a,96,60,#ffffff
5fc17afe56d8113424307c3b,97,60,#ffffff
5fc17afe56d8113424307c3c,98,60,#ffffff
5fc17afe56d8113424307c3d,99,60,#ffffff
5fc17afe56d8113424307c3e,100,60,#ffffff
5fc17afe56d8113424307c3f,0,61,#ffffff
5fc17afe56d8113424307c40,1,61,#ffffff
5fc17afe56d8113424307c41,2,61,#ffffff
5fc17afe56d8113424307c42,3,61,#ffffff
5fc17afe56d8113424307c43,4,61,#ffffff
5fc17afe56d8113424307c44,5,61,#ffffff
5fc17afe56d8113424307c45,6,61,#ffffff
5fc17afe56d8113424307c46,7,61,#ffffff
5fc17afe56d8113424307c47,8,61,#ffffff
5fc17afe56d8113424307c48,9,61,#ffffff
5fc17afe56d8113424307c49,10,61,#ffffff
5fc17afe56d8113424307c4a,11,61,#ffffff
5fc17afe56d8113424307c4b,12,61,#ffffff
5fc17afe56d8113424307c4c,13,61,#ffffff
5fc17afe56d8113424307c4d,14,61,#ffffff
5fc17afe56d8113424307c4e,15,61,#ffffff
5fc17afe56d8113424307c4f,16,61,#ffffff
5fc17afe56d8113424307c50,17,61,#ffffff
5fc17afe56d8113424307c51,18,61,#ffffff
5fc17afe56d8113424307c52,19,61,#ffffff
5fc17afe56d8113424307c53,20,61,#ffffff
5fc17afe56d8113424307c54,21,61,#ffffff
5fc17afe56d8113424307c55,22,61,#ffffff
5fc17afe56d8113424307c56,23,61,#ffffff
5fc17afe56d8113424307c57,24,61,#ffffff
5fc17afe56d8113424307c58,25,61,#ffffff
5fc17afe56d8113424307c59,26,61,#ffffff
5fc17afe56d8113424307c5a,27,61,#ffffff
5fc17afe56d8113424307c5b,28,61,#ffffff
5fc17afe56d8113424307c5c,29,61,#ffffff
5fc17afe56d8113424307c5d,30,61,#ffffff
5fc17afe56d8113424307c5e,31,61,#ffffff
5fc17afe56d8113424307c5f,32,61,#ffffff
5fc17afe56d8113424307c60,33,61,#ffffff
5fc17afe56d8113424307c61,34,61,#ffffff
5fc17afe56d8113424307c62,35,61,#ffffff
5fc17afe56d8113424307c63,36,61,#ffffff
5fc17afe56d8113424307c64,37,61,#ffffff
5fc17afe56d8113424307c65,38,61,#ffffff
5fc17afe56d8113424307c66,39,61,#ffffff
5fc17afe56d8113424307c67,40,61,#ffffff
5fc17afe56d8113424307c68,41,61,#ffffff
5fc17afe56d8113424307c69,42,61,#ffffff
5fc17afe56d8113424307c6a,43,61,#ffffff
5fc17afe56d8113424307c6b,44,61,#ffffff
5fc17afe56d8113424307c6c,45,61,#ffffff
5fc17afe56d8113424307c6d,46,61,#ffffff
5fc17afe56d8113424307c6e,47,61,#ffffff
5fc17afe56d8113424307c6f,48,61,#ffffff
5fc17afe56d8113424307c70,49,61,#ffffff
5fc17afe56d8113424307c71,50,61,#ffffff
5fc17afe56d8113424307c72,51,61,#ffffff
5fc17afe56d8113424307c73,52,61,#ffffff
5fc17afe56d8113424307c74,53,61,#ffffff
5fc17afe56d8113424307c75,54,61,#ffffff
5fc17afe56d8113424307c76,55,61,#ffffff
5fc17afe56d8113424307c77,56,61,#ffffff
5fc17afe56d8113424307c78,57,61,#ffffff
5fc17afe56d8113424307c79,58,61,#ffffff
5fc17afe56d8113424307c7a,59,61,#ffffff
5fc17afe56d8113424307c7b,60,61,#ffffff
5fc17afe56d8113424307c7c,61,61,#ffffff
5fc17afe56d8113424307c7d,62,61,#ffffff
5fc17afe56d8113424307c7e,63,61,#ffffff
5fc17afe56d8113424307c7f,64,61,#ffffff
5fc17afe56d8113424307c80,65,61,#ffffff
5fc17afe56d8113424307c81,66,61,#ffffff
5fc17afe56d8113424307c82,67,61,#ffffff
5fc17afe56d8113424307c83,68,61,#ffffff
5fc17afe56d8113424307c84,69,61,#ffffff
5fc17afe56d8113424307c85,70,61,#ffffff
5fc17afe56d8113424307c86,71,61,#ffffff
5fc17afe56d8113424307c87,72,61,#ffffff
5fc17afe56d8113424307c88,73,61,#ffffff
5fc17afe56d8113424307c89,74,61,#ffffff
5fc17afe56d8113424307c8a,75,61,#ffffff
5fc17afe56d8113424307c8b,76,61,#ffffff
5fc17afe56d8113424307c8c,77,61,#ffffff
5fc17afe56d8113424307c8d,78,61,#ffffff
5fc17afe56d8113424307c8e,79,61,#ffffff
5fc17afe56d8113424307c8f,80,61,#ffffff
5fc17afe56d8113424307c90,81,61,#ffffff
5fc17afe56d8113424307c91,82,61,#ffffff
5fc17afe56d8113424307c92,83,61,#ffffff
5fc17afe56d8113424307c93,84,61,#ffffff
5fc17afe56d8113424307c94,85,61,#ffffff
5fc17afe56d8113424307c95,86,61,#ffffff
5fc17afe56d8113424307c96,87,61,#ffffff
5fc17afe56d8113424307c97,88,61,#ffffff
5fc17afe56d8113424307c98,89,61,#ffffff
5fc17afe56d8113424307c99,90,61,#ffffff
5fc17afe56d8113424307c9a,91,61,#ffffff
5fc17afe56d8113424307c9b,92,61,#ffffff
5fc17afe56d8113424307c9c,93,61,#ffffff
5fc17afe56d8113424307c9d,94,61,#ffffff
5fc17afe56d8113424307c9e,95,61,#ffffff
5fc17afe56d8113424307c9f,96,61,#ffffff
5fc17afe56d8113424307ca0,97,61,#ffffff
5fc17afe56d8113424307ca1,98,61,#ffffff
5fc17afe56d8113424307ca2,99,61,#ffffff
5fc17afe56d8113424307ca3,100,61,#ffffff
5fc17afe56d8113424307ca4,0,62,#ffffff
5fc17afe56d8113424307ca5,1,62,#ffffff
5fc17afe56d8113424307ca6,2,62,#ffffff
5fc17afe56d8113424307ca7,3,62,#ffffff
5fc17afe56d8113424307ca8,4,62,#ffffff
5fc17afe56d8113424307ca9,5,62,#ffffff
5fc17afe56d8113424307caa,6,62,#ffffff
5fc17afe56d8113424307cab,7,62,#ffffff
5fc17afe56d8113424307cac,8,62,#ffffff
5fc17afe56d8113424307cad,9,62,#ffffff
5fc17afe56d8113424307cae,10,62,#ffffff
5fc17afe56d8113424307caf,11,62,#ffffff
5fc17afe56d8113424307cb0,12,62,#ffffff
5fc17afe56d8113424307cb1,13,62,#ffffff
5fc17afe56d8113424307cb2,14,62,#ffffff
5fc17afe56d8113424307cb3,15,62,#ffffff
5fc17afe56d8113424307cb4,16,62,#ffffff
5fc17afe56d8113424307cb5,17,62,#ffffff
5fc17afe56d8113424307cb6,18,62,#ffffff
5fc17afe56d8113424307cb7,19,62,#ffffff
5fc17afe56d8113424307cb8,20,62,#ffffff
5fc17afe56d8113424307cb9,21,62,#ffffff
5fc17afe56d8113424307cba,22,62,#ffffff
5fc17afe56d8113424307cbb,23,62,#ffffff
5fc17afe56d8113424307cbc,24,62,#ffffff
5fc17afe56d8113424307cbd,25,62,#ffffff
5fc17afe56d8113424307cbe,26,62,#ffffff
5fc17afe56d8113424307cbf,27,62,#ffffff
5fc17afe56d8113424307cc0,28,62,#ffffff
5fc17afe56d8113424307cc1,29,62,#ffffff
5fc17afe56d8113424307cc2,30,62,#ffffff
5fc17afe56d8113424307cc3,31,62,#ffffff
5fc17afe56d8113424307cc4,32,62,#ffffff
5fc17afe56d8113424307cc5,33,62,#ffffff
5fc17afe56d8113424307cc6,34,62,#ffffff
5fc17afe56d8113424307cc7,35,62,#ffffff
5fc17afe56d8113424307cc8,36,62,#ffffff
5fc17afe56d8113424307cc9,37,62,#ffffff
5fc17afe56d8113424307cca,38,62,#ffffff
5fc17afe56d8113424307ccb,39,62,#ffffff
5fc17afe56d8113424307ccc,40,62,#ffffff
5fc17afe56d8113424307ccd,41,62,#ffffff
5fc17afe56d8113424307cce,42,62,#ffffff
5fc17afe56d8113424307ccf,43,62,#ffffff
5fc17afe56d8113424307cd0,44,62,#ffffff
5fc17afe56d8113424307cd1,45,62,#ffffff
5fc17afe56d8113424307cd2,46,62,#ffffff
5fc17afe56d8113424307cd3,47,62,#ffffff
5fc17afe56d8113424307cd4,48,62,#ffffff
5fc17afe56d8113424307cd5,49,62,#ffffff
5fc17afe56d8113424307cd6,50,62,#ffffff
5fc17afe56d8113424307cd7,51,62,#ffffff
5fc17afe56d8113424307cd8,52,62,#ffffff
5fc17afe56d8113424307cd9,53,62,#ffffff
5fc17afe56d8113424307cda,54,62,#ffffff
5fc17afe56d8113424307cdb,55,62,#ffffff
5fc17afe56d8113424307cdc,56,62,#ffffff
5fc17afe56d8113424307cdd,57,62,#ffffff
5fc17afe56d8113424307cde,58,62,#ffffff
5fc17afe56d8113424307cdf,59,62,#ffffff
5fc17afe56d8113424307ce0,60,62,#ffffff
5fc17afe56d8113424307ce1,61,62,#ffffff
